link,text,title,type
http://www.juzizhai.com/ju/2915.html,一个人的价值，应该看他贡献什么，而不应当看他取得什么。——爱因斯坦学习知识要善于思考、思考、再思考，我就是靠这个学习方法成为科学家的——爱因斯坦凡在小事上对真理持轻率态度的人，在大事上也是不足信的。——爱因斯坦我从来不把安逸和快乐看作是生活目的本身。——爱因斯坦发展独立思考和独立判断的一般能力，应..,爱因斯坦名言名句,名人名言
http://www.juzizhai.com/ju/2913.html,生命的路是进步的，总是沿着无限的精神三角形的斜面向上走，什么都阻止他不得。——鲁迅养成他们有耐劳作的体力，纯洁高尚的道德，广博自由能容纳新潮流的精神，也就是能在世界新潮流中游泳，不被淹没的力量。——鲁迅天才并不是自生自长在深林荒野里的怪物，是由可以使天才生长的民众产生、长育出来的，所以没有这种民众..,鲁迅名言 鲁迅名句 鲁迅经典句子,名人名言
http://www.juzizhai.com/ju/2912.html,志不强者智不达。——墨翟天行健，君子以自强不息。——文天祥积土而为山，积水而为海。——荀子苟利国家生死以，岂因祸福避趋之。——林则徐一寸光阴一寸金，寸金难买寸光阴。——增广贤文不傲才以骄人，不以宠而作威。——诸葛亮顽强的毅力可以征服世界上任何一座高峰＊—狄更斯欲穷千里目，更上一层楼。——王之涣胜利..,励志名人名言 励志经典句子语录,名人名言
http://www.juzizhai.com/ju/2910.html,发明的秘诀在于不断的努力。——牛顿真理的大海，让未发现的一切事物躺卧在我的眼前，任我去探寻。——牛顿我不知道世上的人对我怎样评价。我却这样认为：我好像是在海上玩耍，时而发现了一个光滑的石子儿，时而发现一个美丽的贝壳而为之高兴的孩子。尽管如此，那真理的海洋还神秘地展现在我们面前。——牛顿我的成就，当..,牛顿名言名句,名人名言
http://www.juzizhai.com/ju/2909.html,志士惜日短，愁人知夜长。——傅玄莫等闲，白了少年头，空悲切。——岳飞利用时间是一个极其高级的规律。——恩格斯少壮不努力，老大徒伤悲。——《汉乐府长歌行》完成工作的方法是爱惜每一分钟。——达尔文吾生也有涯，而知也无涯。——庄子落日无边江不尽，此身此日更须忙。——陈师道抛弃时间的人，时间也抛弃他。——..,珍惜时间的句子 与时间有关的名人名言名句大全,名人名言
http://www.juzizhai.com/ju/2908.html,人类的历史，就是一个不断地从必然王国向自由王国发展的历史——毛泽东名句天下大乱，达到天下大治。——毛泽东名言学习的敌人是自己的满足，要认真学习一点东西，必须从不自满开始。对自己，学而不厌，对人家，诲人不倦，我们应采取这种态度——毛泽东名句发展体育运动，增强人民体质。——毛泽东从孔夫子到孙中山，我们..,"毛泽东名言,毛泽东的名言 名句 语录 诗句",名人名言
http://www.juzizhai.com/ju/2906.html,近朱者赤，近墨者黑。——付玄海内存知已，天涯若比邻。——王勃人生乐在相知心。——王安石珍珠挂在颈上，友谊嵌在心上——谚语布衣之交不可忘。——李延寿未言心相醉，不再接杯酒。——陶渊明友谊是培养人的感情的学校。——苏霍姆林斯基于患难风豪杰。——魏禧挚友如异体同心。——亚里士多德换我心，为你心，始知相忆..,友情的名言名句 友情的经典句子语录,名人名言
http://www.juzizhai.com/ju/2905.html,行动生困难；困难生疑问；疑问生假设；假设生试验；试验生断语；断语又生了行动，如此演进于无穷。——陶行知名句手脑双全，是创造教育的目的。中国教育革命的对策是使手脑联盟。——陶行知要解放孩子的头脑、双手、脚、空间、时间，使他们充分得到自由的生活，从自由的生活中得到真正的教育。——陶行知名句要人敬者，必..,陶行知名句名言,名人名言
http://www.juzizhai.com/ju/2904.html,失信就是失败。——左拉没有诚实哪来尊严——西塞罗言必信，行必果。——子路诚信为人之本。——鲁迅诚信者，天下之结也。——《墨子》一言既出，驷马难追。——中国谚语不信不立，不诚不行。——晁说之人背信则名不达。——刘向人而无信，不知其可也。——孔子一言之美，贵于千金。——葛洪祸莫大于无信。——傅玄丈夫一..,诚实的经典句子 诚实名句名言大全 诚实的经典语录,名人名言
http://www.juzizhai.com/ju/2902.html,形成天才的决定因素应该是勤奋。有几分勤学苦练是成正比例的。——郭沫若形成天才的决定因素应该是勤奋。——郭沫若天才这个字本来含意极其暖昧，它的定义，决不是所谓生而知之，不学而能的。天地间生而知之的人没有。不学而能的人也没有。天才多半由于努力养成。天才多半由于细心养成。——郭沫若科学也需要创造，需要幻..,郭沫若名言名句,名人名言
http://www.juzizhai.com/ju/2901.html,爱国如饥渴。——范晔位卑未敢忘忧国。——陆游国耻未雪，何由成名？——李白近乡情更切，不敢问来人。——宋之问苟利国家，不求富贵。——《礼记儒行》祖国如有难，汝应作前锋。——陈毅精忠报国。——《宋史岳飞列传》常思奋不顾身，而殉国家之急。——司马迁当须徇忠义，身死报国恩。——李希仲锦绣河山收拾好，万民尽..,爱国的名言名句 爱国的经典语录语句文字大全,名人名言
http://www.juzizhai.com/ju/2900.html,我是春蚕，吃了桑叶就要吐丝，哪怕放在锅里煮，死了丝还不断，为了给人间添一点温暖。——巴金名言友情在我过去的生活里就像一盏明灯，照彻了我的灵魂，使我的生存有了一点点的光彩——巴金受苦是考验，是磨炼，是咬紧牙关挖掉自己心灵上的污点。——巴金友情在我过去的生活里就象一盏明灯，照彻了我的灵魂，使我的生存有..,巴金名人名言,名人名言
http://www.juzizhai.com/ju/2899.html,勤奋是好运之母。——富兰克林三军可夺帅也，匹夫不可夺志也。——孔丘懒人老是找不到给他干的活。——沃维纳格不认识痛苦，就不是一条好汉。——雨果与其临渊羡鱼，不如退而结网。——《史记汉书董仲舒传》苦难是人生的老师，通过苦难，走向欢乐。——贝多芬读一切好书，就是和许多高尚的人谈话。——笛卡尔芸芸众生，孰..,激励人心的名言名句 激励人心的话语 激励人心的句子语录大全,名人名言
http://www.juzizhai.com/ju/2897.html,黑发不知勤学早，白首方悔读书迟。——《劝学》聪明在于勤奋，天才在于积累。——华罗庚不傲才以骄人，不以宠而作威。——诸葛亮苟利国家生死以，岂因祸福避趋之。——林则徐业精于勤，荒于嬉。行成于思，毁于随。——韩愈鸟欲高飞先振翅，人求上进先读书。——李若禅吾生也有涯，而知也无涯。——庄子人生在勤，不索何获..,勤奋的名言名句 勤奋好学的警句句子 勤奋好学的语录大全,名人名言
http://www.juzizhai.com/ju/2896.html,幸福在于为别人而生活。——列夫托尔斯泰夜把花悄悄地开放了，却让白日去领受谢词。——泰戈尔君子贵人贱己，先人而后己。——《礼记访记》最好的满足就是给别人以满足。——拉布吕耶尔应该让别人的生活因为有了你的生存而更加美好。——茨巴尔只有努力去减少别人的苦难，你才会快活。——芒奇我要做的只是以我微薄的绵力..,奉献精神的名人名言 关于奉献的名句语录 奉献他人的经典句子,名人名言
http://www.juzizhai.com/ju/2895.html,三人行，必有我师焉。择其善者而从之，其不善者而改之。——孔子夫子莞尔而笑。——孔子敏而好学，不耻下问。——孔子人而无信，不知其可也。——孔子学而不思则罔，思而不学则殆。——孔子名言父母在，不远游，游必有方。——孔子非礼勿视，非礼勿听，非礼勿言，非礼勿动。——孔子益者三友，损者三友。友直，友谅，友多..,孔子名言名句,名人名言
http://www.juzizhai.com/ju/2893.html,家庭关系紧张，父母专制，不尊重孩子的人格，不讲民主等因素直接影响孩子的学习与人生。——爱德华孩子健康心理的培养比对孩子身体的关心更为重要，孩子只有具备了健康的心理，才能挑战未来，走向成功。——布鲁尔卡特家长要善于细心地观察孩子，从孩子的一举一动和支言片语中去发现孩子的求知欲。——木村久一家长既要负..,关于孩子的名人名言 孩子名言警句,名人名言
http://www.juzizhai.com/ju/2892.html,  1.天地有大美而不言，四时有明法而不议，万物有成理而不说。圣人者，原天地之美而达万物之理。《庄子·知北游》    2.“凡人心险于山川，难于知天。”《庄子·杂篇·列御寇》    3.“忘其肝胆，遗其耳目，芒然彷徨乎尘垢之外，逍遥乎无事之业，是谓为而不恃，长而不..,庄子名言名句,名人名言
http://www.juzizhai.com/ju/2891.html,苦难对我们，成了一种功课，一种教育，你好好的利用了这苦难，就是聪明。——三毛在朋友交谈之间，语言需要当心。成年人更要步步为营，不传坏话，便可促进双方的友谊。减少是非是促进人际关系重要的一环，好话要多传，坏话一句也不传——三毛燃烧一个人的灵魂，正是对生命的爱，那是至死方休。——三毛我们一步一步走下去..,三毛的一些名言名句,名人名言
http://www.juzizhai.com/ju/2890.html,富贵不能淫，贫贱不能移，威武不能屈。——孟子名句谨庠序之教，申之以孝悌之义，颁白者不负戴于道路矣＊—孟子名言彼一时，此一时也。——孟子名言长幼有序。——孟子名句诚者，天之道也；思诚者，人之道也。——孟子天将降大任于斯人也，必先苦其心志，劳其筋骨，饿其体肤，行拂乱其所为，所以动心忍性，增益其所不能。..,孟子名言名句,名人名言
http://www.juzizhai.com/ju/2772.html,礼者，人道之极也。——荀子君子敬其在已者，而不慕其在天者，是以日进也。——荀子名言劳苦之事则争先，饶乐之事则能让。——荀子不积跬步，无以至千里；不积小流，无以成江海。——荀子礼者，断长续短，损有余，益不足，达爱敬之文，而滋成行义之美也。——荀子人无礼不立，事无礼不成，国无礼不宁。——荀子言无常信，..,荀子名言名句,名人名言
http://www.juzizhai.com/ju/2771.html,叶展对于她、对于这个城市而言，就像是雨后的一道彩虹。当彩虹出现的时候，人们停下来欣赏、赞叹；当迷人的色彩最终散去的时候，人们又重新步履匆匆地开始追逐风中猎猎作响的欲望旗帜，没有人回首没有人驻足。——郭敬明《爱与痛的边缘》我们活在浩瀚的宇宙里，漫天漂浮的宇宙尘埃和星河光尘，我们是比这些还要渺小的存在..,郭敬明经典语录大全,名人名言
http://www.juzizhai.com/ju/2769.html,桃花潭水深千尺，不及汪伦赠我情。——李白天生我材必有用。——李白桃花潭水深千尺，不及汪伦送我情。——李白中夜四五叹，常为大国忧。——李白天下伤心处，劳劳送客亭。——李白又送王孙去，萋萋满别情。——李白骐骥筋力成，志在万里外。——李白天生我才必有用，千金散尽还复来。——李白土扶可城墙，积德为厚地。—..,李白名言诗句,名人名言
http://www.juzizhai.com/ju/2768.html,喜欢和爱有什么分别？喜欢一个人，不至于渴望跟他共度余生。需要和爱有什么分别？需要一个人，还不至于希望下辈子再跟他一起。——张小娴要做这样的女子：面若桃花、心深似海、冷暖自知、真诚善良、触觉敏锐、情感丰富、坚忍独立、缱绻决绝。坚持读书、写字、听歌、旅行、上网、摄影，有时唱歌、跳舞、打扫、烹饪、约会、..,张小娴经典语录句子大全,名人名言
http://www.juzizhai.com/ju/2767.html,一个人的一生中总会遇到这样的时候，一个人的战争。这种时候你的内心已经兵荒马乱天翻地覆了，可是在别人看来你只是比平时沉默了一点，没人会觉得奇怪。这种战争，注定单枪匹马。——白岩松《痛并快乐着》过程好，结果不会差，为结果而忽视过程，结果一般不会好——白岩松走到生命的哪一个阶段，都该喜欢那一段时光，完成..,白岩松名人名言,名人名言
http://www.juzizhai.com/ju/2765.html,不要因为也许会改变就不肯说那句美丽的誓言不要因为也许会分离就不敢求一次倾心的相遇总有一些什么会留下来的吧留下来作一件不灭的印记好让好让那些不相识的人也能知道我曾经怎样深深地爱过你——席慕蓉《印记》在一回首间，才忽然发现，原来，我一生的种种努力，不过只为了周遭的人对我满意而已。为了搏得他人的称许与微..,席慕蓉经典语录句子,名人名言
http://www.juzizhai.com/ju/2764.html,我们都痛恨用马赛克压在人脸上的丑陋和不尊重。——柴静《看见》有些笑容背后是紧咬牙关的灵魂。——柴静《看见》就像叶子从痛苦的蜷缩中要用力舒展一样，人也要从不假思索的蒙昧里挣脱，这才是活着。——柴静《看见》不惹眼，不闹腾，也不勉强自己，要做个落后于时代的人，凝视人心。——柴静《看见》我问他；“我怎么老..,柴静名言 柴静名人名言 柴静语录,名人名言
http://www.juzizhai.com/ju/2763.html,十岁看百路都是一步一步走出来的。——安东尼可能我只是你生命里的一个过客，但你不会遇见第二个我。——安东尼我怕你说话，我怕你沉默。我怕你来到，我怕你离开。我怕抓紧你，我怕放走你。我怕你看到我，我怕你无视我。我怕你想念我，我怕你忘记我。我怕你过于依赖我，我怕你不再需要我。我怕你爱我，我怕你不爱我。我怕..,安东尼经典语录大全,名人名言
http://www.juzizhai.com/ju/2761.html,要想有自信就去努力挣钱，而不是钻研花鸟鱼虫。——孟非《非诚勿扰》有时候容易受骗是一种善良的表现。——孟非《非诚勿扰》我们每个人一生中发展的局限和性格有关，我们的停滞不前和性格有关，我们所犯的人生错误的代价和性格有关，重复的人生代价和性格有关，我们无法突破的自我瓶颈和性格有关，我们自以为是以为我们全..,孟非 孟非语录|名言|句子,名人名言
http://www.juzizhai.com/ju/2760.html,唯有记忆，才是最完美的影像。——七堇年《大地之灯》我们要有最朴素的生活，与最遥远的梦想。即使明日天寒地冻，路远马亡。——七堇年《被窝是青春的坟墓》就让我们继续与生命的慷慨与繁华相爱；即使岁月以刻薄与荒芜相欺。——七堇年《尘曲》也许一个人要走很长的路，经历过生命中无数突如其来的繁华和苍凉才会变得成熟..,七堇年经典语录,名人名言
http://www.juzizhai.com/ju/2758.html,要做的事情总找得出时间和机会不要做的事情总找的出藉口。——张爱玲因为爱过，所以慈悲；因为懂得，所以宽容。——张爱玲《倾城之恋》于千万人之中遇见你所要遇见的人，于千万年之中，时间的无涯的荒野里，没有早一步，也没有晚一步，刚巧赶上了，那也没有别的话可说，惟有轻轻地问一声：“噢，你也在这里吗？”——张爱..,张爱玲名人名言 张爱玲爱情语录|句子,名人名言
http://www.juzizhai.com/ju/2757.html,本该在心中的热血，它涂在地上。——韩寒《青春》痛苦来临时不要总问：“为什么偏偏是我？”因为快乐降临时你可没有问过这个问题。——韩寒有时候，不是对方不在乎你，而是你把对方看的太重。——韩寒懂越多就越像这世界的孤儿，走越远就越明白世界本是孤儿院。——韩寒“虚惊一潮这四个字是人世间最好的成语，比起什么兴..,韩寒经典语录,名人名言
http://www.juzizhai.com/ju/2754.html,"我要像果仁一样洁净,在你的心中安睡,让树叶永远沙沙作响,也不生出鸟的翅膀,我要汇入你的湖泊,在水底静静地长成大树,我要在早晨明亮地站起,把我们的太阳投入天空——顾城《南国之秋》你不愿意种花，你说，我不愿看见它一点点凋落。是的，为了避免结束，你避免了一切开始。——顾城《避免》你，一会看我，一会看云。我觉得，..",顾城经典语录,名人名言
http://www.juzizhai.com/ju/2753.html,我要一个人坐在窗台边的地板上，看樱花树在风中摆动。黄昏的雨天，最后一个孩子被母亲接走，然后在空荡荡的教室里弹钢琴。我要嫁给那个高大英俊的男人，他的睫毛就像华丽而伤感的威尼斯。我们曾经相爱，我要在他的身边，不离开他，告诉他，我愿意和他相守到老……——安妮宝贝最好的爱情是两个人彼此做个伴。不要束缚，不..,安妮宝贝经典语录 名言名句,名人名言
http://www.juzizhai.com/ju/2752.html,野花是一夜喜筵的酒杯野花是一夜喜筵的新娘野花是我包容新娘的彩色屋顶——海子《春天》面对大河我无限惭愧我年华虚度空有一身疲倦和所有以梦为马的诗人一样岁月易逝一滴不剩——海子《以梦为马》天空一无所有为何给我安慰——海子《黑夜的献诗》今夜我不关心人类，我只想你。——海子《姐姐，今夜我在德令哈》我只愿面朝..,海子经典语录,名人名言
http://www.juzizhai.com/ju/2751.html,总在快乐的时候，感到微微的惶恐。在开怀大笑时，流下感动的泪水。我无法相信单纯的幸福。对人生的起伏悲喜，既坦然又不安。——几米《我的心中每天开出一朵花》我们太年轻，以致都不知道以后的时光，竟然那么长，长得足够让我忘记你，足够让我重新喜欢一个人，就像当初喜欢你那样。——几米当一人个忽略你时，不要伤心，..,几米经典语录 名人名言名句,名人名言
http://www.juzizhai.com/ju/2749.html,憾事多则：永远谨记“亲则生狎”、“近则不逊”的交往之道，因太珍惜一些人，而小心翼翼维持一段安全的距离。保住了淡如水长流，享受不到如蜜之亲密，牺牲了许多深度交流，为了逃避火药而错过了火花。与值得珍惜的人相处，当初可不是把之视为古玩，为怕不小心将之摔破，而不敢不舍得放在手中抚摸。过分保持距离，得到了天..,林夕经典语录|句子|语句,名人名言
http://www.juzizhai.com/ju/2748.html,,林徽因经典语录大全,名人名言
http://www.juzizhai.com/ju/2597.html,得之我幸，失之我命！什么时候她能应承？——徐志摩我将于茫茫人海中访我唯一灵魂之伴侣；得之，我幸；不得，我命。——徐志摩《致梁启超》我是天空里的一片云偶尔投影在你的波心你不必讶异更无须欢喜在转瞬间消灭了踪影你我相逢在黑夜的海上你有你的，我有我的，方向你记得也好最好你忘掉在这交会时互放的光亮——徐志摩..,徐志摩经典语录,名人名言
http://www.juzizhai.com/ju/2595.html,如果早知今日，我一定对你一见钟情。——顾漫《微微一笑很倾城》向来缘浅，奈何情深。——顾漫《何以笙箫默》我一直很清醒，清醒地看着自己的沉沦。——顾漫《何以笙箫默》等待不可怕，可怕的是不知道什么时候是尽头。——顾漫《何以笙箫默》一人花开，一人花落，这些年从头到尾，无人问询。——顾漫《何以笙箫默》原来梦..,顾漫经典语录句子,名人名言
http://www.juzizhai.com/ju/2593.html,“矫讠伪行，以迷惑天下之主，而欲求宝贵焉，盗莫大于子。天下何不谓子为盗丘，而乃谓我为盗跖？”大哉斯讠！用现代的语言来说，监狱里的抢劫犯也许只盗了数得出的钱，高居要职的达官贵人所盗的可能是整个国家。谁是真正的大盗。得看用的是谁的标准。——龙应台《百年思索》我慢慢地、慢慢地了解到，所谓父女母子一场，只..,龙应台经典语录 龙应台名言名句,名人名言
http://www.juzizhai.com/ju/2592.html,情绪是一种依附细节之物。一些事，若细想，就不是那么回事，若不细想，不就是那么回事。——唐七公子《三生三世枕上书》点一盏灯听一夜孤笛声等一个人等得流年三四轮风吹过重门深庭院幽冷一纸红笺约下累世缘分史书翻过这一页记忆封存鸳鸯锦绘下这一段孤独浮生一世长安的誓言谁还在等谁太认真梦一场她城下作画描一幅山水人..,唐七公子经典语录|名句|名言,名人名言
http://www.juzizhai.com/ju/2591.html,ul>纵浪就纵浪到底吧，我已拍案下注，你敢不敢坐庄。——简媜《四月裂帛》如果有醒不了的梦我一定去做如果有走不完的路我一定去走如果有变不了的爱我一定去求如果如果什么都没有那就让我回到宿命的泥土让懂的人懂让不懂的人不懂让世界是世界我甘心是我的茧——简媜回忆若能下酒，往事便可作一场宿醉，醒来时，天依旧清亮，..,简媜经典语录 简媜名人名言名句,名人名言
http://www.juzizhai.com/ju/2590.html,“那为什么你不哭？”“因为掉眼泪也不能让我找回它。”——辛夷坞《致我们终将逝去的青春》他即使有千般不好，万般辜负，毕竟是我爱过的人。——辛夷坞《致我们终将逝去的青春》曾经我们都以为自己可以为爱情死，其实爱情死不了人，它只会在最疼的地方扎上一针，然后我们欲哭无泪，我们辗转反侧，我们久病成医，我们百炼..,辛夷坞经典语录名言句子,名人名言
http://www.juzizhai.com/ju/2588.html,对于现代科技来说，资金设备等等固然重要，但天才的思想依然是最主要的动力。一种发现或发明可以赚到很多钱，但有了钱也未必能造出所要的发明。思索是一道大门，通向现世上没有的东西，通到现在人类想不到的地方。——王小波《思维的乐趣》人的一切痛苦，本质上都是对自己的无能的愤怒。——王小波不愿清醒，宁愿一直沉迷..,王小波经典语录 王小波名言名句句子,名人名言
http://www.juzizhai.com/ju/2586.html,我们像两颗相隔遥远的星球，在不同的轨道运行，独善其身。——夏七夕《我和你的笑忘书之蓝色气球和苏夏》我抵得住孤单和寂寞，却抵不住你在我身边的沉默。——夏七夕《我和你的笑忘书之蓝色气球和苏夏》这个世界上最残忍的一句话，不是对不起，也不是我恨你，而是，我们再也回不去。——夏七夕《我和你的笑忘书之蓝色气球..,夏七夕经典语录 夏七夕名言名言 夏七夕唯美句子,名人名言
http://www.juzizhai.com/ju/2585.html,一个人真实的自己是不是存在于独处的时刻并不是重点，而应该说，一个人无论如何都需要独处，因为独处可以释放一个人不想在其他人面前释放的能量，不管是好的能量或是坏的能量。每个人总有一些不想让别人参与的时刻，但如果硬是指称一个人私底下的自己才是真正的他，恐怕谁也不会服气。独处只不过是喘一口气，让自己在跟其..,九把刀经典语录 九把刀经典句子名言,名人名言
http://www.juzizhai.com/ju/2584.html,只是爱情，更像是邂逅一场盛景后，摆出的美丽苍凉的手势。——安意如时光太瘦，指缝太宽，不经意的一瞥，已隔经年。——安意如不是无情，亦非薄幸，只是我们一生中会遇上很多人，真正能停留驻足的又有几个？生命是终将荒芜的渡口，连我们自己都是过客。——安意如《人生若只如初见》有些人，他们的心田只能耕种一次，一次..,安意如经典语录 安意如名人名言,名人名言
http://www.juzizhai.com/ju/2583.html,给你的爱一直很安静，来交换你偶尔给的关心。——方文山《一直很安静》最美的不是下雨天，是曾与你躲过雨的屋檐。——方文山《不能说的秘密》我温了一壶乡愁，将往事喝个够——方文山《一壶乡愁》弹指岁月倾城顷刻间烟灭青石板街回眸一笑你婉约——方文山《兰亭序》我在找那个故事里的人，你是不可缺少的部分——方文山《..,方文山的名句|语录|句子 经典歌词,名人名言
http://www.juzizhai.com/ju/2582.html,那时其实尝尽真正自由，但又感到没趣。——陈奕迅《任我行》你会不会忽然的出现在街角的咖啡店我会带着笑脸挥手寒暄和你坐着聊聊天我多么想和你见一面看看你最近改变不再去说从前只是寒暄对你说一句只是说一句好久不见——陈奕迅《好久不见》这个世界最坏罪名，叫太易动情，但我喜欢这罪名。——陈奕迅《无人之境》还记得..,陈奕迅经典歌词 陈奕迅歌词句子,名人名言
http://www.juzizhai.com/ju/2581.html,世界这么大，风景那么多，但旅行的意义并不在于拍了多少照片，走了多远的路，而在于旅途中，是否找到了与往昔不一样的自己。——独木舟世界上其实根本没有感同身受这回事，针不刺到别人身上，他们就不知道有多痛。——独木舟《深海里的星星》年轻吗不要紧听过几首歌爱过几个人就老了——独木舟《深海里的星星Ⅱ》有时候站..,独木舟经典语录句子名言,名人名言
http://www.juzizhai.com/ju/2579.html,今天我忽然觉得鸳鸯藤真的像红尘中的一对情人。一朵花先开，它会等着生命中另一朵开放，是不是很像一对未曾相遇的情人？待到另一朵花开，它已变黄，此时相遇，一朵白一朵黄，白金相映，枝头共舞。日随水去，它们相携着变老，都变成了金色，最后也像生命的陨落，总会一朵更先离去，另一朵仍停留在枝头，可是停留的花仍然在..,桐华经典语录|句子|名言名句,名人名言
http://www.juzizhai.com/ju/2578.html,我学会了保持安静在凌晨偶尔睡不着的时候，怀恋这十年前那片旷野。我总算知道了，所有的热情与血液，所有的挣扎与审判，即使于这个世界有关，也一样微不足道。——笛安《妩媚航班》幸福这东西，一点都不符合牛顿的惯性定律，总是在滑行的最流畅的时候戛然而止。——笛安《告别天堂》找一样我认为重要的东西，理想也好，爱..,笛安经典语录名人名言,名人名言
http://www.juzizhai.com/ju/2576.html,下雨天的时候，我常这样祈愿：但愿世间的泪，不会下得像天上的雨那样滂沱。但愿天上的雨，不会落得如人间的泪如此污浊。但愿人人都能有阳光的伞来抵挡生命的风雨。但愿人人都能因雨水的清洗而成为明净的人。——林清玄《忧伤之雨》我也愿学习蝴蝶，一再的蜕变，一再的祝愿，既不思虑，也不彷徨；既不回顾，也不忧伤。——..,林清玄唯美句子 林清玄经典语录,名人名言
