link,text,title,type
http://www.juzizhai.com/ju/2575.html,我爬到树的顶端，果然它矗立到天际，地面是一整个圆弧辽阔相接。月球巨大清晰能看见上面凹凸不平的斑点。欣喜和激动间想要高声大叫。尽管与此同时，这个奇妙的平衡的世界另一端，站在那的无知，软弱，盲目愚蠢的我，作为得用不屑口吻才能提起的反面名字。在四下鄙夷的指责中，她听见从久远年代传来的句子。‘要做一个善良..,落落经典语录 落落名人名言名句,名人名言
http://www.juzizhai.com/ju/2572.html,这一生还那样长，可是已经结束了。——匪我思存《寂寞空庭春欲晚》很多时候我们放弃，以为不过是一段感情，到了最后，才知道，原来那是一生。——匪我思存《佳期如梦》她没有做错任何事，她不过就是因为爱上他，所以比他卑微，比他渺小，被他轻篾，被他看不起，被他不珍惜……——匪我思存《佳期如梦之今生今世》我们总是..,匪我思存经典语录 匪我思存经典句子,名人名言
http://www.juzizhai.com/ju/2570.html,同伴，不一定非要走到最后，某一段路上，对方给自己带来的朗朗笑声，那就已经足够。——八月长安《你好旧时光》喜怒形于色是需要资本的。——八月长安《你好，旧时光》让一个人变强大的最好方式，就是拥有一个想要保护的人。——八月长安《你好旧时光》同情这种东西，就是在能够保全自身的情况下才会有的消遣。——八月长..,八月长安经典语录 八月长安名言名句,名人名言
http://www.juzizhai.com/ju/2569.html,孤独不是一种脾性，而是一种无奈。——余秋雨《文化苦旅》你的过去我来不及参与，你的未来我奉陪到底。——余秋雨灾难的最后恶果，是人格崩溃；崩溃的第一标志，是损毁他人。——余秋雨《吾家小史》成熟是一种明亮而不刺眼的光辉，一种圆润而不腻耳的声响，一种不再需要对别人察言观色的从容，一种终于停止向周围申诉求告..,余秋雨经典语录 余秋雨唯美句子名人名言,名人名言
http://www.juzizhai.com/ju/2472.html,像我这样的女人，总是以一个难题的形式出现在感情里。——沈从文《边城》我行过许多地方的桥，看过许多次数的云，喝过许多种类的酒，却只爱过一个正当最好年龄的人。——沈从文《湘行散记》我明白你会来，所以我等。——沈从文《雨后》有些路看起来很近走去却很远的，缺少耐心永远走不到头。——沈从文我走过许多地方的路..,沈从文经典语录摘抄,名人名言
http://www.juzizhai.com/ju/2471.html,逆风的方向 更适合飞翔——五月天《倔强》逆风的方向，更适合飞翔，我不怕千万人阻挡，只怕自己投降。——五月天《倔强》我没钱没成就但是我有梦我很狂我很疯我为自己活——五月天《别惹我》其实我们都一模一样无名却充满了莫名渴望一生等一次发光——五月天《我心中尚未崩坏的地方》命运偷走如果只留下结果时间偷走..,五月天经典歌词/歌词句子,名人名言
http://www.juzizhai.com/ju/2469.html,忽然之间你忽略的我忽略的所有细节当初的猜疑好奇爱恨痴嗔却已走远忽然之间你发现的我发现的所有改变当初的微笑眼泪喜怒哀乐都已抛在昨天我没想过再遇见的时刻所有回忆青丝成雪忽然之间你忽略的我忽略的所有细节当初的猜疑好奇爱恨痴嗔却已熹微忽然之间你发现的我发现的所有改变当初的微笑当初的微笑眼泪喜怒哀乐都已云烟..,苏打绿经典歌词句子,名人名言
http://www.juzizhai.com/ju/2468.html,只有你愿意为之而死的东西，你才能够藉之而生——周国平《善良丰富高贵》我始终相信，一切高贵的情感都羞于表白，一切深刻的体验都拙于言辞——周国平我天性不宜交际。在多数场合，我不是觉得对方乏味，就是害怕对方觉得我乏味。可是我既不愿忍受对方的乏味，也不愿费劲使自己显得有趣，那都太累了。我独处时最轻松，因为..,周国平经典语录 周国平经典句子,名人名言
http://www.juzizhai.com/ju/2467.html,一切终归有尽头，伟大的帝国也是同样。——沧月《神之右手》这个世上，每个人都是一座孤岛。——沧月《曼珠沙华》一个人如果还知道流泪、还知道痛苦，那必然就还有他要守护的东西。——沧月《镜》或许上天创造出人，就是要让你看看，这个世界可以残忍到什么地步。——沧月《护花铃》跋涉千里来向你道别在最初和最后的雪夜..,沧月经典语录 沧月名言名句,名人名言
http://www.juzizhai.com/ju/2466.html,我要用文字重建一座城市，重建我的北京——用我的北京否认如今的北京。在我的城市里，时间倒流，枯木逢春，消失的气味儿、声音和光线被召回，被拆除的四合院、胡同和寺庙恢复原貌，瓦顶排浪般涌向低低的天际线，鸽哨响彻深深地蓝天，孩子们熟知四季的变化，居民们胸有方向感。——北岛《城门开》我得感谢这些年的漂泊，使..,北岛经典语录 北岛经典诗词,名人名言
http://www.juzizhai.com/ju/2465.html,地狱和天堂都在人间，即残疾与爱情，即原罪与拯救。淫荡不是别的，是把上帝寄存于人的财富【挪作它用】。爱情，并不在伸手可得或不可得的地方，是期盼使它诞生，是言语使它存在，是信心使它不死。切莫用仇恨的苦酒来缓解热望自由的干渴。——史铁生《病隙碎笔》有些事只适合收藏。不能说，也不能想，却又不能忘。它们不能..,史铁生经典语录,名人名言
http://www.juzizhai.com/ju/2464.html,她带着她的梦想越走越远，你带着她的梦想却不敢走到她的面前。——陈绮贞《太阳演唱会吧》我提着一个简简单单的行李，要安静走出对你的狂恋。——陈绮贞《狂恋》我坐在椅子上，看日出复活；我坐在夕阳里，看城市的衰落。——陈绮贞《鱼》带不走的丢不掉的让大雨侵蚀吧让它推向我在边界奋不顾身挣扎如果有一个怀抱勇敢不计..,陈绮贞唯美歌词句子 陈绮贞伤感歌词大全,名人名言
http://www.juzizhai.com/ju/2463.html,檐水穿墙再细的痒经年也刻成伤长夜未央盲眼偏贪看远道的光作足凄凄惶惶欢愉也添演三分假相再恳请你回首就当是次最寻常赏光有人为你化竭了疯狂入妆——河图《寸缕》谁应了谁的劫，谁又变成了谁的执念——河图《凤凰劫》血染江山的画怎敌你眉间一点朱砂覆了天下也罢始终不过一场繁华——河图《倾尽天下》最后才醒悟原来爱到..,河图经典歌词,名人名言
http://www.juzizhai.com/ju/2462.html,一个经历了爱情创伤的青年，如果没有因这创伤而倒下，那就可能更坚强地在生活中站起来。——路遥钱当然很重要，这我不是不知道；我一天何尝不为钱而受熬苦！可是，我又觉得，人活这一辈子，还应该有些另外的什么才对……——路遥《平凡的世界》生活不能等待别人来安排，要自已去争取和奋斗；而不论其结果是喜是悲，但可以..,路遥名句 路遥经典语录,名人名言
http://www.juzizhai.com/ju/2461.html,"你走你的阳关道，我过我的奈河桥——金庸《鹿鼎记》阿紫问姐夫“她有什么好，我哪里及不上她，你老是想着她，老是忘不了她？”姐夫平静的答“你样样都好，样样比她强，你只有一个缺点，你不是她............”——金庸《天龙八部》各有因缘莫羡人。——金庸《笑傲江湖》那都是很好很好的,我却偏偏不喜欢......——金庸《白..",金庸经典句子 金庸经典语录,名人名言
http://www.juzizhai.com/ju/2460.html,我喜欢出发。凡是到达了的地方，都属于昨天。哪怕那山再青，那水再秀，那风再温柔。太深的流连便成了一种羁绊，绊住的不仅是双脚，还有未来。——汪国真《我喜欢出发》我不去想是否能够成功既然选择了远方便只顾风雨兼程我不去想能否赢得爱情既然钟情于玫瑰就勇敢地吐露真诚我不去想身后会不会袭来寒风冷雨既然目标是地平..,汪国真经典句子 汪国真经典语录名言名句,名人名言
http://www.juzizhai.com/ju/2459.html,你永远不知道，你是我渴望已久的晴天，你是我猝不及防的暴雨。你永远不知道，你是我赖以生存的空气，你是我难以忍受的饥饿。你永远不知道，我的爱人，你也许永远不会知道……——廖一梅《恋爱的犀牛》如果没有那么多的感动，那么多的痛苦，在狂喜和绝望的两极来来回回，活着还有什么意思呢？——廖一梅《恋爱的犀牛》每个..,廖一梅经典语录 廖一梅名言名句,名人名言
http://www.juzizhai.com/ju/2458.html,15岁觉得游泳难，放弃游泳，到18岁遇到一个你喜欢的人约你去游泳，你只好说“我不会耶”。18岁觉得英文难，放弃英文，28岁出现一个很棒但要会英文的工作，你只好说“我不会耶”。人生前期越嫌麻烦，越懒得学，后来就越可能错过让你动心的人和事，错过新风景。蔡康永——蔡康永《给残酷社会的短信》15岁觉得游泳难，放弃游..,蔡康永经典语录,名人名言
http://www.juzizhai.com/ju/2457.html,我有神经病，一点也不假，我永不否认，但什么事我也清楚，鲁胜利靠什么当上了市长我也清楚，但我不告诉你们。她继承了我五姐的体魄但她比我五姐既有风度又有派头，果然是一代更比一代强。她平时走路昂首挺胸，像大洋马一样。一个大脑袋的中年男人从直升飞机肚子里钻出来。——莫言《丰乳肥臀》世界上的事情，最忌讳的就是..,莫言经典语录 莫言名人名言,名人名言
http://www.juzizhai.com/ju/2456.html,和我斗你至少要懂七十二变金箍棒始终盘桓在我指尖——许嵩《齐天大圣》很少有人承认自己的嫉妒心，因为这种心态很难自察。有时你嫉妒一个人，倒未必是觉得其完全没有才能，而是觉得其才能与其取得的名利不相配——总之，这厮运气好。其实，不必这样想，别人暗中吃过的苦头，你永远不知道，就算知道，你也未必吃的下去。.—..,许嵩经典歌词,名人名言
http://www.juzizhai.com/ju/2453.html,也许有那么一个时侯，你忽然会觉得很绝望，觉得全世界都背弃了你，活着就是承担屈辱和痛苦。这个时候你要对自己说，没关系，很多人都是这样长大的。风平浪静的人生是中年以后的追求。当你尚在年少，你受的苦，吃的亏，担的责，扛的罪，忍的痛，到最后都会变成光，照亮你的路。——饶雪漫我还是相信，星星会说话，石头会开..,饶雪漫经典语录 饶雪漫名人名言 饶雪漫唯美句子,名人名言
http://www.juzizhai.com/ju/2452.html,偶尔他们的船驶过一个孤立的茅屋，只见那茅屋高高在上侧身而立，背负青天，有时看见樵夫砍柴。看那茅屋孤零零立在那里，足可证明居住的人必然是赤贫无疑，小屋顶仅仅盖着木板，并无瓦片覆盖。苏东坡正在思索人生的劳苦，忽然瞥见一只苍鹰在天空盘旋得那么悠然自在，似乎丝毫不为明天费一些心思，于是自己盘算，为了功名利..,林语堂名言 林语堂经典语录,名人名言
http://www.juzizhai.com/ju/2451.html,每个人都会经过这个阶段，见到一座山，就想知道山后面是什么。我很想告诉他，可能翻过山后面，你会发现没什么特别。回望之下，可能会觉得这一边更好。——王家卫《东邪西毒》从小我就懂得保护自己，我知道要想不被人拒绝，最好的办法就是先拒绝别人。——王家卫《东邪西毒》虽然我很喜欢她，但始终没有告诉她。因为我知道..,王家卫经典电影台词,名人名言
http://www.juzizhai.com/ju/2337.html,撒谎往往是高兴快乐的流露，也算得一种创造，好比小孩子游戏里的自骗自。一个人身心畅适，精力充溢，会不把顽强的事实放在眼里，觉得有本领跟现状开玩笑。真到有还穷困的时候，人穷智短，谎话都将不好的。——钱钟书《围城》天下只有两种人。比如一串葡萄到手，一种人挑最好的先吃，另一种人把最好的留到最后吃。照例第一..,钱钟书名人名言 钱钟书经典语录,名人名言
http://www.juzizhai.com/ju/2336.html,神玉对紫苏说:“只要你要，只要我有，我通通给你。”——天籁纸鸢《神玉》我教会自己喜欢的人学会如何去爱，只可惜……他爱的那个人不是我。——天籁纸鸢《琼觞》与其车尘马足，高官厚禄，不如行扁舟，赏垂柳。笑看人生，一世风流。——天籁纸鸢《犹记斐然》曾听人说，回忆是一座桥，却是通向寂寞的牢.——天籁纸鸢《天神..,天籁纸鸢经典语录 天籁纸鸢名人名言,名人名言
http://www.juzizhai.com/ju/2335.html,都有一份孤独，再繁华的热闹，有一颗冷心观红尘，但唯独他，一眼洞穿你的清寂你的凉，一眼明白这世间所有的繁华，不过是你和他身边的过眼云烟。他会在众人之间一眼看到你，然后读懂你，明白你，不似爱情，胜似爱情。一生，只想为你沉沦，独守一份暖，你的天涯就是我的执念，将思念结成一枚枚透明的茧儿，悬挂于花园里枯涩..,雪小禅经典语录 雪小禅经典语句,名人名言
http://www.juzizhai.com/ju/2334.html,正因为没有成为现实，所以永远留有继续美好的余地。——九夜茴《风不飘摇，云不飘曳年轻时我们总是在开始时毫无所谓，在结束时痛彻心扉。而长大后成熟的我们可能避免了幼稚的伤害，却也错过了开始的勇气。——九夜茴《匆匆那年》其实做好朋友挺好的，可进可退，永远处于不会被伤害的位置。——九夜茴《匆匆那年》寂寞面前..,九夜茴经典语录 九夜茴名人名言,名人名言
http://www.juzizhai.com/ju/2333.html,生命总是要比死亡美一些。——南派三叔《沙海2》用我一生换你十年天真无邪。——南派三叔《盗墓笔记》有些面具戴得太久，就摘不下来了。——南派三叔《盗墓笔记》吴邪：“如果你需要一个人陪你走到最后，我是不会拒绝的。”——南派三叔《盗墓笔记》你要是消失，至少我会发现。——南派三叔《盗墓笔记》张起灵：“我是一个..,南派三叔经典语句|语录,名人名言
http://www.juzizhai.com/ju/2332.html,泥土和天才比，当然是不足齿数的，然而不是坚苦卓绝者，也怕不容易做；不过事在人为，比空等天赋的天才有把握。这一点，是泥土的伟大的地方，也是反有大希望的地方。——鲁迅贪安稳就没有自由，要自由就要历些危险。只有这两条路。——鲁迅做一件事，无论大小，倘无恒心，是很不好的。——鲁迅其实地上本没有路，走的人多..,鲁迅名人名言  鲁迅经典语录语句,名人名言
http://www.juzizhai.com/ju/2331.html,你曾经给了我一道伤疤，在眉心；你曾经给了我一记耳光，在脸上；现在，你给了我一辈子的内疚和挂念，在胸膛。我可以再也不照镜子，忘记这道伤疤；我可以不去回忆，忘记这记耳光；但是如何让我自己的心脏不再跳动，来遗忘这辈子对你的挂念和内疚？——乐小米《梧桐那么伤》如若不是为了一个人，谁肯枯守一座城。城市和爱情..,乐小米经典语录,名人名言
http://www.juzizhai.com/ju/2329.html,我如果爱你——绝不像攀援的凌霄花，借你的高枝炫耀自己：我如果爱你——绝不学痴情的鸟儿，为绿荫重复单调的歌曲；也不止像泉源，常年送来清凉的慰藉；也不止像险峰，增加你的高度，衬托你的威仪。甚至日光。甚至春雨。不，这些都还不够＊—舒婷《致橡树》我如果爱你——绝不像攀援的凌霄花，借你的高枝炫耀自己；我如果..,舒婷经典语录 舒婷经典句子,名人名言
http://www.juzizhai.com/ju/2330.html,一个诚实的车夫或工人一定强于一个贪官污吏——老舍雨下给富人也下给穷人下给义人也下给不义的人其实雨并不公道因为下落在一个没有公道的世界上——老舍《骆驼祥子》生活是种律动，须有光有影，有左有右，有晴有雨，滋味就含在这变而不猛的曲折里。——老舍《小卜老舍先生说：“人，即使活到七八十岁，有母亲在，多少还可..,老舍经典语录 老舍经典句子,名人名言
http://www.juzizhai.com/ju/2328.html,"由预想进行于实行，由希望变为成功，原是人生事业展进的正道。——丰子恺不乱于心，不困于情。不畏将来，不念过往。如此，安好。——丰子恺《不宠无惊过一生》心小了，所有的小事就大了；心大了，所有的大事都小了；看淡世事沧桑，内心安然无恙。——丰子恺不乱于心,不困于情.不畏将来,不念过往.如此,安好!深谋若谷,深交若..",丰子恺经典语录,名人名言
http://www.juzizhai.com/ju/2327.html,"情深深.雨蒙蒙多少楼台烟雨中记得当初,你侬我侬车如流水马如龙尽管狂风平地起美人如玉剑如红情深深,雨蒙蒙世界只在你眼中相逢不晚,为何匆匆山山水水几万重一曲高歌千行泪情在回肠荡气中情深深,雨蒙蒙天也无尽无穷高楼望断,情有独钟盼过春夏秋冬盼来盼去盼不尽天涯何处是归鸿——琼瑶《情深深雨蒙蒙》等了一辈子，恨了一辈..",琼瑶经典语录 琼瑶唯美文字,名人名言
http://www.juzizhai.com/ju/2326.html,我不稀罕你的抱歉，我不稀罕你说你对我很亏欠，我要的就是这样的对等关系，一段感情里，我们实实在在的爱过对方，到结尾时，也实实在在的恨上了对方，你不仁我不义，我要你知道，我们始终势均力敌。——鲍鲸鲸《失恋33天》感谢命运让我们这样结束，不用对我觉得抱歉，我不稀罕你的抱歉，我不稀罕你说你对我很亏欠，我要的..,鲍鲸鲸经典语录,名人名言
http://www.juzizhai.com/ju/2325.html,远行是为了回归，自由是因为牵挂。——杨澜有人会问，女孩子上那么久的学、读那么多的书，最终不还是要回一座平凡的城，打一份平凡的工，嫁作人妇，洗衣煮饭，相夫教子，何苦折腾？我想，我们的坚持是为了，就算最终跌入繁琐，洗尽铅华，同样的工作，却有不一样的心境，同样的家庭，却有不一样的情调，同样的后代，却有不..,杨澜经典语录 杨澜经典句子,名人名言
http://www.juzizhai.com/ju/2324.html,只剩飘飘的清风，只剩悠悠的远钟。眼底是靡人间了，耳根是靡人间了——朱自清《独自》学习文学而懒于记诵是不成的，特别是诗。一个高中文科的学生，与其囫囵吞枣或走马观花地读十部诗集，不如仔仔细细地背诵三百首诗。——朱自清洗手的时候，日子从水盒进而过去；吃饭的时候，日子从饭碗里过去。我觉察他去的匆匆了，伸出..,朱自清经典语录,名人名言
http://www.juzizhai.com/ju/2323.html,不要自视清高；2、不要盲目承诺；3、不要轻易求人；4、不要强加于人；5、不要取笑别人；6、不要信口开河；7、不要小看仪表；8、不要乱发脾气；9.、不要封闭自己；10、不要欺负老实人。——周立波因为有了因为，所以有了所以。既然已成既然，何必再说何必。——周立波《因为》不怕在自己的梦想里跌到，只怕在别人的奇迹中迷..,周立波经典语录 周立波名人名言,名人名言
http://www.juzizhai.com/ju/2322.html,“骨头，不要死，听我的话，不要死。就算这世上没人爱，你也要好好爱自己……”——fresh果果《花千骨》一步一微笑，一步一伤心，一步一劫难，尽管记忆再悲伤，我却笑着，不愿遗忘。——fresh果果《花千骨》杀千陌：白子画，你若敢为你门中弟子伤她一分，我便屠你满门，你若敢为天下人损她一毫，我便杀尽天下人。——fres..,fresh果果经典语录 fresh果果名人名句,名人名言
http://www.juzizhai.com/ju/2320.html,要追一个距离你那么远的女孩，就该不惜工本，不怕失败。成功了是你赚到了，失败了是理所当然，得之我幸失之我命嘛。——江南《龙族》因为不爱，所以都错。——江南《龙族》有些路你和某人一起走，就长得离谱，你和另外一些人走，就短得让人舍不得迈开脚步。——江南《龙族》Somethingfornothing。（拿什么珍贵的东西换回了..,江南经典语录句子,名人名言
http://www.juzizhai.com/ju/2319.html,善有善因，恶有恶报，天理循环，天公地道，我曾误抓龙鸡，今日皇上抓我，实在抓得有教育意义，我对皇上的景仰之心，有如滔滔江水绵绵不绝，又有如黄河泛滥，一发不可收拾。——周星驰《鹿鼎记》曾经痛苦，才知道真正的痛苦；曾经执著，才能放下执著；曾经牵挂，才能了无牵挂。——周星驰《西游·降魔篇》美好的爱情就是一..,周星驰经典台词 周星驰经典语录,名人名言
http://www.juzizhai.com/ju/2318.html,做生活的导演，不成。次之，做演员。再次之，做观众。——木心《文学回忆录》很多人的失落，是违背了自己少年时的立志。自认为成熟、自认为练达、自认为精明，从前多幼稚，总算看透了、想穿了。于是，我们就此变成自己年少时最憎恶的那种人。——木心《鱼丽之宴》记得早先少年时大家诚诚恳恳说一句是一句清早上火车站长街..,木心经典语录 木心名人名言,名人名言
http://www.juzizhai.com/ju/2316.html,功夫常常是会负有心人的；功夫负不负有心人本该没有那么重要的，“有心”的价值是不能用“负不负”来衡量的。——刘瑜《送你一颗子弹》年少的时候，我觉得孤单是很酷的一件事情。长大以后，我觉得孤单是很凄凉的一件事。现在，我觉得孤单不是一件事。至少，努力不让它成为一件事。——刘瑜《一个人要像一支队伍》年纪不小..,刘瑜经典语录,名人名言
http://www.juzizhai.com/ju/2205.html,我们是活生生的人，我们不是小说，我们要朝朝暮暮，我们要活在同一个时间，我们要活在同一个空间，我们要相厮相守，相牵相挂，于是我放弃飞腾，回到人间，和一切庸俗的人同其庸俗。如果相爱的结果是我们平凡，让我们平凡。——张晓风《从俗》树在，山在，大地在，岁月在，我在，你还要怎样更好的世界＊—张晓风《我在》爱..,张晓风经典语录 张晓风名人名言,名人名言
http://www.juzizhai.com/ju/2203.html,世界上有许多圈子，其中的一些我注定无法融入，其中一些人的心我注定无法走入。——夏茗悠《再见，冥王星》如果说这世上还有属于我的温暖，那么就是你温柔而漫长的声息。——夏茗悠《声息》1个宇宙，8大行星，204个国家，809个岛屿，7个大洋，我竟如此幸运，可以遇到你。——夏茗悠你听说过么？如果太阳此刻熄灭光芒，地球..,夏茗悠经典语录,名人名言
http://www.juzizhai.com/ju/2202.html,我想留下来陪你生活一起吃点苦再享享福我想留下来陪你生活幸福不要多只要我心感觉够我想留下来陪你生活一起流点汗再唱唱歌我想留下来陪你生活故事不要多只要精彩就足够——张悬《留下来陪你生活》在所有不被想起的快乐里，我最喜欢你。在所有人事已非的景色里，我最喜欢你。——张悬《喜欢》深深的话要浅浅地说，长长的路..,张悬经典语录,名人名言
http://www.juzizhai.com/ju/2200.html,昨天忽然想起“未亡人”三个字，古代没了丈夫的女子这样称呼自己，现在没人这么叫了。很缠绵俳侧的三个字，仿佛有无限的故事在里面。我只是还没死而已＊—南康白起《浮生六记》我可以长大，可以像许多人一样，找个合适的人过下去，或许不是很喜欢，可是日子久了，彼此之间总能培养出一点真情，或者很轻易的说分手，重新再..,南康白起经典语录,名人名言
http://www.juzizhai.com/ju/2198.html,一个人若有很深的心机，很大的阴谋，就绝不会做错事。——古龙《流星·蝴蝶·剑》喜欢笑的女孩，运气不会太差。——古龙对于没有将来的感情，在最美丽的时候停止是最美丽的，但很少人知道这个秘密，结果只会摧毁了那份最美丽的回忆。——古龙你愈下决心不思念对方，就会愈思念对方，因为决心不思念对方正是思念对方。——..,古龙经典语录 古龙名人名言名句,名人名言
http://www.juzizhai.com/ju/2197.html,话到七分，酒至微醺；笔墨疏宕，言辞婉约；古朴残破，含蓄蕴藉，就是不完而美的最高境界。——刘墉《萤窗小语》原来那一切都是这么平凡，这么不必大惊小怪。于是，你才可以用平常心去面对这些人世的现象。——刘墉《你不可不知的人性》我们可以转身，但是不必回头，即使有一天，发现自己错了，也应该转身，大步朝着对的方..,刘墉经典语录 刘墉名人名言,名人名言
http://www.juzizhai.com/ju/2195.html,太玄了，缘来，不相干的两个人走在一起。她当初不过碰到什么是什么，谁晓得是他呢?如果是另一个男人……何以选中了他？是的，无论如何，人人都被动，做不了主。——李碧华《青蛇》等待，不是为了你能回来，而是找个借口不离开。——李碧华《只是蝴蝶不愿意》谁敢说，一见钟情，与色相无关？——李碧华《青蛇》开心的时候要..,李碧华经典语录台词,名人名言
http://www.juzizhai.com/ju/2194.html,"纷纷落叶飘向大地，白雪下种子沉睡，一朵花开了又迅速枯萎，在流转的光的阴影中，星图不断变幻，海水中矗起高山，草木几百代的荣枯，总有一片片的迎风挺立，酷似它们的祖先。——今何在《悟空传》也许每个人出生的时候都以为这世界都是为他一个人而存在的,当他发现自己错的时候,他便开始长大.——今何在《悟空传》我要这天..",今何在经典语录,名人名言
http://www.juzizhai.com/ju/2192.html,如同殊途同归，伟大的作家都以自己独特的姿态走上了自己独特的文学道路，然后汇集到了爱与恨、生与死、战争与和平等等这些人类共同的主题之上。所以文学的存在不是为了让人们彼此陌生，而是为了让人们互相熟悉。我曾经说过，如果文学真的存在某些神秘的力量，那就是让读者在属于不同时代、不同民族和不同文化的作品里，读..,余华经典语录,名人名言
http://www.juzizhai.com/ju/2190.html,"姐姐虽然相貌平平，但越是这样的姑娘心里越容易春意盎然，然后做出引狼入室的事情。——冯唐《十八岁给我一个姑娘》春水初生,春林初盛,春风十里,不如你。——冯唐《三十六大》实在放不下的时候，去趟重症病房或者墓地，你容易明白，你已经得到太多，再要就是贪婪，时间太少，好玩儿的事儿太多，从尊重生命的角度，不必纠缠..",冯唐经典语录 冯唐名言名句,名人名言
