link,text,title,type
http://www.juzizhai.com/ju/2189.html,人们常常感慨，缺乏信仰，缺乏道德。其实还缺了一样东西，那就是正常的趣味。习惯了撕心裂肺的表演，领略不了含蓄的妙处；习惯了声嘶力竭的话语，欣赏不了恬淡的文风。久而久之，肉麻就会变成有趣。——慕容雪村这就是我的角色：此之蜜糖，彼之砒霜，虎狼面前我是麋鹿，麋鹿面前我是猎枪。而生命不过是一场注定惨败的棋局..,慕容雪村经典语录,名人名言
http://www.juzizhai.com/ju/2187.html,金瓯已缺总须补，为国牺牲敢惜身。——秋瑾若无子期耳，总负伯牙心。——秋瑾《咏琴志感》芸芸众生，孰不爱生？爱生之极，进而爱群。——秋瑾水激石则鸣，人激志则宏。——秋瑾身不得，男儿列，心却比，男儿烈＊—秋瑾《满江红·小住京华》秋风秋雨愁煞人。——秋瑾死生一事付鸿毛，人生到世方英杰。——秋瑾画工须画云中..,秋瑾名人名言 秋瑾经典句子,名人名言
http://www.juzizhai.com/ju/2186.html,最怕空气突然安静，最怕朋友突然的关心，最怕回忆突然翻滚，绞痛着不平息，最怕突然听到你的消息，最怕此生已经决定自己过，没有你却又突然，听到你的消息。——阿信《突然好想你》就算这个世界被冰雪染白，我也会在世界的某一处为你倔强的绿着——阿信命运偷走如果只留下结果。时间偷走初衷只留下了苦衷。——阿信《星空..,陈信宏经典语录,名人名言
http://www.juzizhai.com/ju/2184.html,一帆风顺也是一种乏味。主要还是要看结局，结局可观，过程有些起伏将来都是谈资。——王朔我曾经以为日子是过不完的，未来是完全不一样的。现在，我就呆在我自己的未来，我没有发现自己有什么真正的变化，我的梦想还像小时候一样遥远，唯一不同的是我已经不打算实现它了。——王朔你必须只有内心丰富，才能摆脱这些生活表..,王朔名人名言 王朔经典语录,名人名言
http://www.juzizhai.com/ju/2179.html,非读万国之书，则不能读一国之书。”要知道中国以外还有世界，了解世界才能为中国定位、才能了解中国，”孔子之教，非徒治一国，乃以治天下”。因此为学当”求治天下之理”。知识分子要求得此理而努力”成大丈夫”，”以大儒定大乱”，这才是读书上学的目的。——李敖《北京法源寺》花开可要欣赏，然后就去远行。唯有不等..,李敖经典语录 李敖名人名言,名人名言
http://www.juzizhai.com/ju/2180.html,初恋通常是最美的，因为你赋予了对方你心目中最完美的理想。可是等长大了，遇到各种各样的人之后，你才会明白那段感情对你的意义。可能只是一场可笑的梦境，醒来之后什么都没有，也可能是一辈子的怀念。我们都忘记了，以后的岁月还有那么漫长，漫长到我可以重新喜欢上一个人，就像当初喜欢一样。——笙离《一个人的欢喜与..,笙离经典语录,名人名言
http://www.juzizhai.com/ju/2177.html,风和云朵都变得抒情起来。——张悦然《葵花走失在1890》记忆如此之美，值得灵魂为之粉身碎骨。——张悦然你就在我的左边，在我的右边，在我的无处不在的世界里。——张悦然《樱桃之远》真正的爱是，无论这个人伤了你还是害了你，你都依然爱。——张悦然那个男孩我爱着将他嵌进骨头里甚至为每一个疼出的裂缝而骄傲——张悦..,张悦然经典语录,名人名言
http://www.juzizhai.com/ju/2176.html,爱情是不需要紧迫盯人的，它应该给爱人足够的信任感。其实有时候，该来的总会来，而要走的总会走，不是你想守就能够守住的。而信任恰恰是一种最好的历练，能看清楚一个人的本质。所谓相爱，其实就是你给他信任，而他能回报你信心。——陆琪没胸的人，才喜欢用力挤沟。大胸的人，根本不屑露给别人看。心存不轨的人，才总把..,陆琪经典语录 陆琪名言,名人名言
http://www.juzizhai.com/ju/2174.html,默然相爱寂静欢喜——扎西拉姆·多多《班扎古鲁白玛的沉默》你见，或者不见我我就在那里不悲不喜你念，或者不念我情就在那里不来不去你爱，或者不爱我爱就在那里不增不减你跟，或者不跟我我的手就在你手里不舍不弃来我的怀里，或者让我住进你的心里默然相爱寂静欢喜——扎西拉姆·多多《班扎古鲁白玛的沉默》谁泼墨这样浓..,扎西拉姆·多多经典语录,名人名言
http://www.juzizhai.com/ju/2173.html,金钱可以使人卑微，也可以使人卑贱，可以使人高傲，却无法使人高贵。——李嘉诚当你放下面子赚钱的时候，说明你已经懂事了。当你用钱赚回面子的时候，说明你已经成功了。当你用面子可以赚钱的时候，说明你已经是人物了。当你还停留在那里喝酒、吹牛，啥也不懂还装懂，只爱所谓的面子的时候，说明你这辈子也就这样了。——..,李嘉诚经典语录 李嘉诚经典名言 李嘉诚经典句子,名人名言
http://www.juzizhai.com/ju/2052.html,我多想雨中听不见你的回答，它却那么清楚埃——李宗盛《一夜长大——梁静茹》等你发现时间是贼了它早已偷光你的选择爱恋不过是一场高烧思念是紧跟着的好不了的咳是不能原谅却无法阻挡恨意在夜里翻墙时空空荡荡却嗡嗡作响谁在你心里放冷枪旧爱的誓言像极了一个巴掌每当你记起一句就挨一个耳光然后好几年都闻不得闻不得女人..,李宗盛经典歌词,名人名言
http://www.juzizhai.com/ju/2051.html,就像过去的那几年一样，我们曾经靠得那么近，但终究无法到达。似乎永远也不知道要到哪里去找寻。——蓝淋《无处可寻》他除了不属于我之外，什么都很好。——蓝淋《迟爱》人好像都习惯于对爱自己的人残忍。对为自己赴汤蹈火的人无动于衷，为对自己无动于衷的人赴汤蹈火。从前我只伤别人的心，从不知道被伤心是什么滋味。这..,蓝淋名言名句 蓝淋语录 蓝淋经典句子,名人名言
http://www.juzizhai.com/ju/2049.html,我纵然笔可生花，一纸能写尽天下，却也写不出你我之间相欠的圆满，我那么溺爱悲剧，大概就是因为你从来不曾给我欢喜。——语笑嫣然《墨心》我们还不曾踏遍万水千山。我们还不曾看尽沧海桑田。有那么多的来不及。——语笑浅嫣《九国三生叹》谢谢你，你对我的情意是厚爱。也是错爱。我无福消受，亦偿还不起。——语笑浅嫣《..,语笑嫣然经典语录,名人名言
http://www.juzizhai.com/ju/2048.html,女人结婚靠直觉，男人结婚靠自觉...——朱德庸《摇摆涩女郎》你的好对别人来说就像一颗糖，吃了就没了；你的坏对别人来说就像一个疤痕，留下就永久在，这就是人性——朱德庸高难度的爱情，是月色、诗歌、三十六万五千朵玫瑰，加上永恒；高难度的婚姻，是账簿、证书、三十六万五千次争吵，加上忍耐；高难度的人生，是以上两..,朱德庸名言 朱德庸名句 朱德庸语录,名人名言
http://www.juzizhai.com/ju/2046.html,在生活中，每个人都应当是春晖，给别人以温暖。在今天，人与人之间的关系，更应该如此。朋友之间，待之以诚，肝胆相照，不就是相互照耀，相互温暖吗？——茅盾过去的，让它过去，永远不要回顾；未来的，等来了时再说，不要空想；我们只抓住了现在，用我们现在的理想，做我们所应该做的。——茅盾命运，不过是失败者无聊的..,茅盾经典句子 茅盾名人名言,名人名言
http://www.juzizhai.com/ju/2045.html,喝罢黄河之水天上来酒醒杨柳残月且偷欢唱罢笑傲江湖祭沧海雁渡寒潭有几只回还——高晓松《刘欢好风长吟》我们这个行业，卖身卖艺卖青春，用欢笑泪水，献爱与自由。从未巧取豪夺，鱼肉乡里，干过什么伤天害理之事。演好了，鞠躬拜票谢观众，演砸了，诚惶诚恐不成眠。顶三五载虚浮名，挣七八吊养老钱。终归零落成泥，随风散..,高晓松经典语录 高晓松名言名句,名人名言
http://www.juzizhai.com/ju/2044.html,常常问题是提出了，但还不能解决，就是因为还没有暴露事物的内部联系——毛泽东多少事，从来急；天地转，光阴迫。一万年太久，只争朝夕。——毛泽东人有病，天知否？——毛泽东《贺新郎·赠杨开慧》天若有情天亦老，人间正道是沧桑。——毛泽东《人民解放军占领南京》西风烈，长空雁叫霜晨月，霜晨月，马蹄声碎，喇叭声咽..,毛主席语录 毛泽东名言 毛泽东诗词句子,名人名言
http://www.juzizhai.com/ju/2043.html,比起进化论，我还是更喜欢相对论。任何存在都是相对的，没有绝对的强者，也没有绝对的弱者，我们只有自己。——裟椤双树《浮生物语无相》没有爱的人，身边纵然热闹蜂拥，终是寂寞不去，有爱的人，天涯浪迹，穿风踏雪，却从不曾孤独。——童玲《浮生物语》我信命，不认命。——童玲《浮生物语》伤口不管有多重，总有痊愈的..,裟椤双树名言 裟椤双树经典语录,名人名言
http://www.juzizhai.com/ju/2042.html,每个人都有成功的机会就看你给不给自己机会——马云永远不要跟别人比幸运，我从来没想过我比别人幸运，我也许比他们更有毅力，在最困难的时候，他们熬不住了，我可以多熬一秒钟、两秒钟。——马云今天很残酷明天更残酷后天很美好——马云创业首先是去做，想多了没用，光想不做那是乌托邦。很多时候创业者因为自己搞不清楚..,马云语录 马云经典句子 马云语录大全,名人名言
http://www.juzizhai.com/ju/2040.html,不懂什么是思念是种望眼欲穿——王筝《一切都没发生》岁月会掩盖所有伪装的完美留最真实你我面对面——王筝《降落煞我一直在努力往前走要把一路风景都看过——王筝《一直》这城市的街道在清晨看着好像没有答满的试卷零落的车子和沉默的人不及格一般的可怜——王筝《西安爱情故事》你的肖像是我生命的书签留住了每一个永恒..,王筝经典歌词,名人名言
http://www.juzizhai.com/ju/2039.html,爱真理，忠实地生活，这是至上的生活态度。没有一点虚伪，没有一点宽恕，对自己忠实，对别人也忠实，你就可以做你自己的行为的裁判官。——巴金人们躺下来，取下他们白天里戴的面具，结算这一天的总账。他们打开了自己的内心，打开了自己的“灵魂的一隅”，那个隐秘的角落，他们悔恨、悲泣。为了这一天的浪费，为了这一天..,巴金经典语录,名人名言
http://www.juzizhai.com/ju/2038.html,一个民族如果没有出息，不是因为女人在数量上太多，而是因为男人在质量上太劣⋯⋯——梁晓声《润心集》＂文化＂可以用四句话表达：植根于内心的修养；无需提醒的自觉；以约束为前提的自由；为别人着想的善良。——梁晓声男孩儿成长为一个男人的时候，总想要离开家；女孩儿成长为一个女人的时候，总想要建立一个..,梁晓声名人名言,名人名言
http://www.juzizhai.com/ju/2036.html,青年盲目而又不盲目，在平时他不免盲目，但在非常时期他永远是不盲目的。——闻一多《可怕的冷静》人家说了再做，我是做了再说，人家说了也不一定做，我是做了也不一定说——闻一多《死水》闻一多这是一沟绝望的死水，清风吹不起半点漪沦。不如多扔些破铜烂铁，爽性泼你的剩菜残羹。也许铜的要绿成翡翠，铁罐上锈出几瓣桃..,闻一多经典语句,名人名言
http://www.juzizhai.com/ju/2035.html,尘世是不会轻易让一个人孤独的，群居需要一种平衡，嫉妒引发的诽谤，羞辱，打击和迫害。你若不再脱颖，你将平凡，你若继续走，终于使众生无法超越了，众生便尊你为神圣，神圣才是真正的孤独。——贾平凹我是不想让某种生活方式成为生存惯性的，因为我要能随时地跳出来。但是我对你想念情感总如岩下的泉一样，滴滴点点很快..,贾平凹名言名言 贾平凹名人名言|句子|语录,名人名言
http://www.juzizhai.com/ju/2034.html,我不过等一名前来结发牵手的人，结结实实的伴着走上一程。并无意谈几场惨淡，不知下落的恋或是爱。日头将依旧东起西落，书红书绿，寒交暑，昼替夜，聚复散，谁没有了谁不行。——匡匡《时有女子》我一生渴望被人收藏好，妥善安放，细心保存。免我惊，免我苦，免我四下流离，免我无枝可依。但那人，我知，我一直知，他永不..,匡匡经典语录 匡匡名言,名人名言
http://www.juzizhai.com/ju/2033.html,我得的是一种离太阳很近的玻因为是太阳公公的好邻居，想喝热奶茶的时候只要把茶杯放在他老人家的额头上烤一下就可以了。——小楼《为安格的雪样年华》每个人心里都有一个秘密花园，种满了从来不打算说出去的话。——小楼《你眼底的海寂静无声》生命是一个过程，可悲的是它不能重来，可喜的是它无需重来。——小楼《十六岁..,小楼名人名言 小楼经典句子,名人名言
http://www.juzizhai.com/ju/2032.html,关于她，她们，不再说别的。一种东西一旦不能忘记，也就再不会被我提起。——郁达夫曾因酒醉鞭名马，生怕情多累美人。——郁达夫《钓台题壁》可是色彩不浓，回味不永。比起北国的秋来，正象是黄酒之与白干，稀饭之与馍馍，鲈鱼之与大蟹，黄犬之与骆驼。——郁达夫《故都的秋》象花而又不是花的那一种落蕊，早晨起来，会铺..,郁达夫名言 郁达夫语录 郁达夫经典句子,名人名言
http://www.juzizhai.com/ju/2031.html,音乐最大的好处，是能让人有个地方躲起来。——田原同一条街，却被不同的人经历，时间隔开我们，偷着残忍。几千年前，我们都不是我们，也许是这街上的一草一木，或者一碗泡馍，所以才会隐约觉得似曾相识......——田原心情就像毛毛虫变蝴蝶，自己想明白了，时间也到了，才能起飞。——田原每一次嘲笑，贬低或者鄙夷他人，..,田原名言 田原经典语录,名人名言
http://www.juzizhai.com/ju/2030.html,也曾想过忘怀。可否以意志来忘怀？我会忘记你吗？或者忘怀不是忘记，而是记起想起你的时候，已经无关重要了。再见到你也不会惊动，不见也不挂念。——黄碧云《无爱纪》如果有天我们湮没在人潮之中，庸碌一生，那是因为我们没有努力要活得丰盛。——黄碧云《她是女子，我也是女子》在这难以安身的年代，岂敢奢言爱。——黄..,黄碧云语录 黄碧云名言,名人名言
http://www.juzizhai.com/ju/2029.html,下功夫叫自己心理上松动，保管叫你有好成绩。紧张对什么事都有弊无利。……存着“我尽我心”的观念，一紧张就马上叫自己宽驰，对付你的精神要像对付你的手与指一样，时时刻刻注意放松。——傅雷《傅雷家书》人一辈子都在高潮——低潮中浮沉，唯有庸碌的人，生活才如死水一般。——傅雷“人一辈子都在高潮-低潮中浮沉，惟有..,傅雷经典语录 傅雷名言,名人名言
http://www.juzizhai.com/ju/1949.html,一个成功的女人，背后一定站着无数个男人。一个成功的男人，背后一定有一个默默支持的女人。要成为那样的女人，得要手腕和心思的。我们好像都不是那样的女人，所以，我们才有时间在华灯初上时分，压马路，吃烤串，迎面风吹来，有点凉，但很舒服。——赵格羽《一辈子做女人》男人无所谓正派，正派是因为受的诱惑不够大，女..,赵格羽名言 赵格羽经典语录,名人名言
http://www.juzizhai.com/ju/1948.html,在没有爱上自己、爱上生命以前，只是如饥似渴地从外在世界寻找爱，找到的只有无尽的矛盾和空虚。——吴淡如《昨日历历晴天悠悠》当你遇到一个人之后才发现，自己心里有一个空缺的地方，开始期待有人来填补，或者，发现自己原来非常非常孤独，那么，那就是你逃不过的感情。——吴淡如《没有在一起，也好》不是所有的相遇都..,吴淡如经典语录 吴淡如名人名言,名人名言
http://www.juzizhai.com/ju/1947.html,故乡存留了我们的童年，或者还有青年和壮年，也就成了我们生命的一部分，成了我们自已。它不是商品，不是旅游的去处，不是按照一定价格可以向任何顾客出售的往返车票和周末消遣节目。中国的“悲”含有眷顾之义，美使人悲，使人痛，使人怜，这已把美学的真理揭示无余。在这个意义上来说，任何旅游景区的美都多少有点不够格..,韩少功名言 韩少功经典语录,名人名言
http://www.juzizhai.com/ju/1946.html,快乐悲伤，被你左右。——伊能静《一千遍我爱你》如果有一天，时间告诉我们爱情已经死亡，我也会欣然地接受，因为我知道我对爱的义无反顾，那一种纯粹，放弃自我，是我对爱最大的能量。所以如果有一天必须结束，我也会感激，我曾尽心尽力地去爱过。——伊能静《爱的练习本》所有的板砖都可以成为我接近真理的垫脚石。所有..,伊能静经典歌词 伊能静名言,名人名言
http://www.juzizhai.com/ju/1945.html,她什么都不记得了，却记住了我的不好。——张艺谋《归来》九月九酿新酒，好酒处在咱的手。好酒，喝了咱的酒，上下通气不咳嗽;喝了咱的酒，滋阴壮阳嘴不臭;喝了咱的酒，一人敢走青刹口;喝了咱的酒，见了皇帝不磕头。一四七，三六九，九九归一跟我走。——张艺谋《红高粱》后来，我把高粱铺平了，她就躺下了，躺下我就痛快了..,张艺谋名言 张艺谋经典语录,名人名言
http://www.juzizhai.com/ju/1944.html,为什么最吓人的东西也会是最诱人的东西呢?那时她分辨不清她是因为渴望成为英雄而幻想去躺在铡刀下，还是越怕躺在铡刀下就越想躺在铡刀下。——铁凝《大浴女》不过你知道吗，在这个世界上，能用钱买到的东西都是便宜的。——铁凝《大浴女》我们都太喜欢等，固执地相信等待永远没有错，美好的岁月就这样一日又一日被等待消耗..,铁凝名言 铁凝语录,名人名言
http://www.juzizhai.com/ju/1943.html,他的品味不在于他买了什么，而在于他的生活风格甚至为人；他拥有的物质不能说明他，他拥有物质的方式才能道出他是个怎么样的人。——梁文道《味道·第一宗罪》有人说：幸福的人都沉默。百思不得其解，问一友人，对方淡然自若地答：因为幸福从不比较，若与人相比，只会觉得自己处境悲凉。——梁文道《常识》读一些无用的书..,梁文道名言 梁文道经典句子,名人名言
http://www.juzizhai.com/ju/1942.html,人生的努力，总向光明的方面走，这是人类向上的自然动机……——李大钊谁对时间越吝啬，时间对谁越慷慨。要时间不辜负你，首先你要不辜负时间，抛弃时间的人，时间也抛弃他。——李大钊求乐的人生观，才是自然的人生观，真实的人生观。我们应该顺其自然，立在真实上，求得人生的光明，不可陷入勉强虚伪境界，把真正人生都..,李大钊名言 李大钊名句 李大钊经典语录,名人名言
http://www.juzizhai.com/ju/1941.html,就让天真的姑娘们相信这个世界上还会有这样好心的少爷，相信有人会对她毫无理由地一往情深，相信自己有权利骄傲任性，做错什么都会被原谅。——桔子树《我的青春从爱你开始》爱上一个人能有多少理由？我觉得他好，便是全部。——橘子树《奢侈品男人》爱情能有多久？繁华散尽，不过是弹指间的事，宁愿多个好友，或者，家人..,桔子树名言 桔子树经典语录,名人名言
http://www.juzizhai.com/ju/1939.html,"国家之本，在于人民。——孙中山以吾人数十年必死之生命，立国家亿万年不死之根基，其价值之重可知。——孙中山革命尚未成功,同志仍须努力。——孙中山天下为公——孙中山吾志所向，一往无前，愈挫愈奋，再接再厉。——孙中山少数人有钱是假富，要多数人有钱才是真富。——孙中山《孙中山全集》自己应为之事，勿求他人；今..",孙中山名言 孙文语录 孙中山经典句子,名人名言
http://www.juzizhai.com/ju/1938.html,外交，是指处理国与国之间关系的方法，但它还有另外一个通俗的解释——用最礼貌的方式，说出最肮脏的话——当年明月能改的，叫做缺点，不能改的，叫做弱点。——当年明月《明朝那些事儿》知道结局是悲剧，也无法改变，却依然要继续，这就是人生的最大悲哀。——当年明月《明朝那些事儿》中国历史上，共同创业的人大都逃不..,当年明月名言 当年明月经典语录,名人名言
http://www.juzizhai.com/ju/1937.html,我要你相信温暖，美好，信任，尊严，坚强这些老掉牙的字眼。我不要你颓废，空虚，迷茫，糟践自己，伤害别人。你要有强大的内心。要有任凭时间流逝，不会磨折和屈服的信念。不是因为在象牙塔中，才说出我爱世界这样的话。是知道外面的黑，脏，丑陋之后，还要说出这样的话。——柏邦妮《给妹妹的一封信》如果够成熟，就该知..,柏邦妮名言 柏邦妮经典语录|语句,名人名言
http://www.juzizhai.com/ju/1936.html,你是第一个发现我，越面无表情越是心里难过，所以当我不肯落泪地颤抖，你会心疼地抱我在胸口，你比谁都还了解我，内心的渴望比表面来得多，所以当我跌断翅膀的时候，你不扶我但陪我学忍痛。——姚若龙《看得最远的地方》有的人说不清哪里好但就是谁都替代不了——姚若龙《遗失的美好》我怀念的是争吵以后，还是想要爱你的..,姚若龙名言 姚若龙经典句子,名人名言
http://www.juzizhai.com/ju/1935.html,不真正做一件事、爱一个人，你就无法对这件事、这个人失去兴趣。——丁丁张《人生需要揭穿》爱最大的苦恼在于你让我得病，可你又是我的药。——丁丁张《人生需要揭穿》我们爱过的人渣，像是生命中一个个的里程碑，告诉我们到达了哪里，又曾经经过了什么。那些无法面对的，其实根本早已过去，像喝过的中药，当日那么苦，却..,丁丁张语录 丁丁张名言 丁丁张经典语句,名人名言
http://www.juzizhai.com/ju/1933.html,老有人来问我，你是怎么成功的？妈的我没想到成功。我画画，因为我喜欢。我不记得小时候有过“成功”的说法。成功观害死人。你要去跟人比。第一名还是第二名，挣一亿还是挣两亿......我对一切需要“比”的事物没有反应。我画《西藏组画》时就是为了远离当时的“正确”。我现在的画，也是远离美国或中国的主流。我知道我的..,陈丹青名言 陈丹青经典语录,名人名言
http://www.juzizhai.com/ju/1932.html,狼狈不堪：你是没赶上我好的时候……这两年，是有点虚了。——冯小刚《非诚勿扰2》牵着你的手，就象左手牵右手没感觉，但砍下去也会疼＊—冯小刚《一声叹息》你在，或是不在，我就在这里，不悲不喜。你念，或是不念，情就在这里，不来不去。你爱，或是不爱，爱就在这里，不增不减。你跟，或者不跟，我的手就在你手里，不舍..,冯小刚名言 冯小刚语录 冯小刚经典句子,名人名言
http://www.juzizhai.com/ju/1931.html,没结婚的女人是燕子，自由自在。结婚的女人是鸽子，到点就回来。有了孩子的女人是鸭子，屁股后面跟一串。——六六《王贵与安娜》把时间花在进步上，而不是抱怨上，这就是成功的秘诀。——六六该有主心骨的时候能镇得住场，不该有的时候能心安理得躲一旁不多话；会爱人，会关心人，会牵挂人，但不缠人；有思想，有理想，有..,六六经典语录 六六名言,名人名言
http://www.juzizhai.com/ju/1930.html,1.天地不仁，以万物为诌狗2.铃铛咽，百花凋，人影渐瘦鬓如霜。深情苦，一生苦，痴情只为无情苦3.九幽阴灵，诸天神魔，以我血躯，奉为牺牲。三生七世，永堕阎罗，只为情故，虽死不悔4.在你的眼中，所谓的世间，便是由你们人族当家作主的吧？天生万物，便是为了你们人族任意索取，只要有任何反抗，便是为祸世间、害人不浅，..,萧鼎名言 萧鼎语录 萧鼎经典句子,名人名言
http://www.juzizhai.com/ju/1929.html,我在别的同学处第一次见着了布哈林的共产主义ABC及马克思恩格斯的共产党宣言，但我只翻得一翻，没有看下去，可比小时在湖村看见传道者颁发的小册子马克福音，马太福音，之类，那洋纸的印刷气味及插画耶稣与门徒的彩色光影……——胡兰成《今生今世》愿使岁月静好，现世安稳。——胡兰成《和张爱玲结婚的婚书》我本自视聪明..,胡兰成名言 胡兰成经典句子,名人名言
http://www.juzizhai.com/ju/1928.html,音乐是没有高低级之分，有一些人推崇古典音乐，不知是基于什么样的滑稽心态。今日称之为古典音乐者，昔年也一样是流行音乐；今日之流行音乐，若干年之后，也就成了古典音乐。——倪匡人类之所以有进步的主要原因是下一代不听上一代的话。——倪匡有美丽，有青春，阳光灿烂，秋风凉爽，不饥，不寒，感情上有一定的寄托，有..,倪匡名言 倪匡名句|语录|句子,名人名言
http://www.juzizhai.com/ju/1827.html,我的生死，我的爱恨，皆是我自己抉择，我不后悔，也不痛苦。这是我自己选择的道路，我不需要怜悯，亦没必要动遥生也是我，死也是我。胜固欣然，败也从容。——天衣有风《凤囚凰》欢笑是我，悲伤是我，爱着的是我，恨着的也是我，痛苦挣扎的是我，不能舍弃的是我，从来都是我一个人的独角戏……而他坐壁上观，微微冷笑。—..,天衣有风名言 天衣有风经典句子|语录,名人名言
http://www.juzizhai.com/ju/1826.html,互联网带来了便利，改变了生活娱乐方式、信息传播方式等等。但这扁平化的虚拟真实交杂的世界，却也带来了恐怖。人们从未如此空前地乐意展示自我，而其面对的是整个世界。当有人说通过我的名字查到了我的各种信息，着实让人有种不寒而栗的感觉。这就是互联网＊—罗振宇《罗辑思维》你面前有三个政治家，我告诉你他们的基本..,罗振宇经典语录 罗振宇经典句子,名人名言
http://www.juzizhai.com/ju/1825.html,你的手冰凉凉的，那些练刀练出来的硬茧，每一次我看见，都不敢触摸。秀莲，江湖里卧虎藏龙，人心里何尝不是？刀剑里藏凶，人情里何尝不是？我诚心诚意地把青冥剑交出来，却带给我们更多的麻烦。——李安《卧虎藏龙》人生就是不断地放下，然而痛心的是，我还没来得及与你们好好告别。——李安《少年派的奇幻漂流》Ifeveryu..,李安名言 李安语录 李安经典句子,名人名言
