link,text,title,type
http://www.juzizhai.com/ju/1824.html,“在这年头，谁能帮我发财就是最大的爱。”——许鞍华《姨妈的后现代生活》好多东西都没了，就象是遗失在风中的烟花，让我来不及说声再见就已经消逝不见。——许鞍华《男人四十》即使没有别人给你理由，生命依然值得坚持。——许鞍华《桃姐》人生最甜蜜的欢乐，都是忧伤的果实；人生最纯美的东西，都是从苦难中得来的。我..,许鞍华电影台词 许鞍华经典语录,名人名言
http://www.juzizhai.com/ju/1823.html,在生存面前那纯洁的理想原来是那么脆弱不堪你站在这繁华的街上找不到你该去的方向你站在这繁华的街上感觉到从来没有的慌张——许味那一年》曾梦想仗剑走天涯，看一看世界的繁华——许味曾经的你》心中那自由的世界是如此的清澈高远。——许味蓝莲花》每一次难过的时候，就独自看一看大海。——许味曾经的你》如今我已飞的..,许巍名言 许巍经典语录,名人名言
http://www.juzizhai.com/ju/1821.html,得失心不放下，想要不痛苦，都不可能。——慧律法师《佛心慧语》当你要开口说话时，你所说的话必须比你的沉默更有价值才行。——慧律法师静坐常思己过，闲谈莫论人非。——慧律法师《佛心慧语》世界上有一种生意是永远亏本，那就是发脾气。——慧律法师《佛心慧语》看看十年前的种种计较，今觉可笑，若十年后反观今日的争..,慧律法师名言 慧律法师经典语句|语录,名人名言
http://www.juzizhai.com/ju/1822.html,一般说，如果感动了我，我一辈子也记得祝——黄永玉《沿着塞纳河到翡冷翠》明确的爱，直接的厌恶，真诚的喜欢。站在太阳下的坦荡，大声无愧地称赞自己。——黄永玉《沿着塞纳河到翡冷翠》我们心底“不信任”的基础太深了，辜负了太多的好意。——黄永玉《沿着塞纳河到翡冷翠》翡冷翠是个既有文化而又遍地同情和幽默的地方..,黄永玉名言,名人名言
http://www.juzizhai.com/ju/1820.html,看见那些博士论文了吗？一本一本堆得顶到了天花板，冬天阳光照进来，藏蓝书皮儿上烫金的名字就亮了起来，变成一个个模模糊糊的光晕，让人想起黄昏时墓地里一座座石碑。我人还没入土，可这学术墓地里已经有了我的一隅。这竟然就是我的世界，我竟然就是生活其中几十年的世界！这也算是生活！可这就是我的生活＊—孟京辉《盗..,孟京辉经典语录,名人名言
http://www.juzizhai.com/ju/1819.html,在爱里，我们倾其所有依然修不到满分。在爱里，我们恨不得粉身碎骨去谱写至死不渝的传奇。然而，当爱情焚烧殆尽，当他们背道而驰，疼痛终是逼出了心底的那滴眼泪。——沐清雨《听说爱会来》时间的齿轮不会为谁的失意而停留，人，不可能挽留住季节。哪怕，那季节里有刻骨铭心的感情，有无法遗忘的人，依然会悄无声息地流走..,沐清雨名言 沐清雨经典语录,名人名言
http://www.juzizhai.com/ju/1818.html,要学会尊重，尊重身边所有的人，尊重人山人海中和你擦身而过的陌生人，尊重宇宙的各种生物，当然也更要尊重自己。——唐欣恬《裸婚》：“我没车，没钱，没房，没钻戒，但我有一颗陪你到老的心，等到你老了，我依然背着你，我给你当拐杖，等你没牙了，我就嚼碎了喂给你，我一定等你死后我在死，要不把你一个人留在这世界上..,唐欣恬经典语录,名人名言
http://www.juzizhai.com/ju/1817.html,虽是日常的情景，可因为多，也能堆积一个惊心动魄。——王安忆《长恨歌》我们要的东西似乎有了，却不是原来以为的东西；我们都不知道要什么了，只知道不要什么；我们越知道不要什么，就越不知道要什么。——王安忆《窗外与窗里》一次次恋爱说是过去，其实都留在了脸上。人是怎么老的？就是这么老的！胭脂粉都是白搭，描画..,王安忆名言 王安忆经典语录,名人名言
http://www.juzizhai.com/ju/1816.html,"在我眼里，幸福只是一种事后回忆，是一种情绪的总结。以我的经验，人在幸福中是很难察觉到幸福的。生活的节奏便是人们内心节奏，无论快慢都是人内心的诉求。——石康《那些不值钱的经验》人是不怕受罚的,生而为人,本身就是最深刻的惩罚。——石康人生总是很累的，你现在不累，以后就会更累。——石康我说我喜欢你，我就是..",石康经典语录 石康经典语句,名人名言
http://www.juzizhai.com/ju/1814.html,明知道是错误，可在注定的悲剧里，你依旧要行走下去，哪怕是在不属于自己的空间生存，依然要维持着呼吸。——白落梅《西风多少恨，吹不散眉弯》在这个光怪陆离的人间，没有谁可以将日子过得行云流水。但我始终相信，走过平湖烟雨，岁月山河，那些历尽劫数、尝遍百味的人，会更加生动而干净。时间永远是旁观者，所有的过程..,白落梅经典语录 白落梅名人名言句子,名人名言
http://www.juzizhai.com/ju/1813.html,活动了，有可能一无所获，这是机会成本；不活动，天上不会掉馅饼，这也符合经济学原理。——小桥老树《官路风流》一直提拔不上去的原因，（往往）有三大主因：一不送，二不拍，三不吹。——小桥老树《官路风流》要主动，不要等着领导来了解你，要主动接触领导，理论联系实际，密切联系领导，才能不断进步。——小桥老树《..,小桥老树作品经典语录,名人名言
http://www.juzizhai.com/ju/1812.html,寡言的人，就是不断思考的人＊—刘震云《我不是潘金莲》生活本没有输赢，但如果你一旦有了胜负心，那你一定是输家。——刘震云《手机》一个人的孤独不是孤独，一个人找另一个人，一句话找另一句话，才是真正的孤独——刘震云《一句顶一万句》你变了，我变了，遇到金钱，遇到困难。——刘震云《手机》我活了七十岁，明白一..,刘震云名言 刘震云经典语录,名人名言
http://www.juzizhai.com/ju/1811.html,如果你只有一种表达方式，对方可能会觉得太过浅显，女人绝对不止一种情感。——黄霁《夫妻那些事》别愁眉苦脸的，不论开心还是烦恼，你都应该享受它，老公对我好呢，我就享受幸福，老公对我不好，我就享受自由，这才是聪明女人。——黄霁《夫妻那些事》男人有才华的长得丑，长得帅的不挣钱，挣钱多的不顾家，顾家的没出息..,黄霁经典语录,名人名言
http://www.juzizhai.com/ju/1809.html,这双眼睛习文可以治国安邦，习武则可能统领千军万马。——陈忠实《白鹿原》世事你不经它，你就摸不准它。世事就俩字：福祸。俩字半边一样，半边不一样，就是说，俩字相互牵连着。就好比箩面的箩筐，咣当摇过去是福，咣当摇过来就是祸。所以说你么得明白，凡遇到好事的时光甭张狂，张狂过头了后边就有祸事;凡遇到祸事的时光..,陈忠实经典语录,名人名言
http://www.juzizhai.com/ju/1810.html,女人总比男人麻烦。——宁浩《黄金大劫案》胳膊拧不过大腿，何况他就是个中指。——宁浩《黄金大劫案》我看不了这个不人道!——宁浩《黄金大劫案》欠上帝五元。恩讲究!——宁浩《黄金大劫案》当把你完全孤立起来，把你与动物放在一起，就会剥茧抽丝地看到你真正样貌是怎样的。——宁浩无异于以卵击石也，又以卵击石，你咋..,宁浩经典语录 宁浩电影台词,名人名言
http://www.juzizhai.com/ju/1808.html,用你的梦想和理想引领你的一生，要用感恩、真诚、助人圆梦的心态引领你的一生，要用执着、无惧、乐观的态度引领你的一生。如果你做到了这些，因缘会给你一切你所应得的。——李开复《世界因你不同》不要只是“过一生”，而是要用你的梦想引领你的一生，要用感恩、真诚、助人圆梦的心态引领你的一生，要用执著、无惧、乐观..,李开复经典语录 李开复名言,名人名言
http://www.juzizhai.com/ju/1807.html,我们年轻时坚持一些自己认为是正确的东西的时候，总有些长辈，完全是出于善意好心，过来提醒你，告诉你这个社会不像你想的那样，如果你要想怎么样，就必须怎么怎么样。这种话你是不是听过很多次啊？我长大的过程中也不断地听到这种的话，我从来都不听，我就一直坚持我年轻时认为是正确的东西。——罗永浩《我的奋斗》我不..,罗永浩名人名言 罗永浩经典语录,名人名言
http://www.juzizhai.com/ju/1669.html,内外相应，言行相称。——韩非立志难也，不在胜人，在自胜——韩非子夫妻者，非有骨肉之恩也。爱则亲，不爱则疏。——韩非《韩非子》君爱桃李花，桃李花易飘，妾怜松柏色，松柏色难凋。——韩非《韩非子·难一》儒以文乱法，侠义武犯禁。——韩非《五蠹》千丈之堤，以蝼蚁之穴溃；百尺之室，以突隙之烟焚。——韩非子君子..,韩非子名言名句 韩非子语录,名人名言
http://www.juzizhai.com/ju/1668.html,我相信我是属于特别另类的那一群姑娘，另类的意思就是另一个类别，这个类别里的姑娘生来就是为那些招男生喜欢整天冥思苦想怎么拒绝男生的女生偿还债务的，所以没有男生喜欢我们，我们的命运只有两条，一是暗恋，一是炮灰。悲催的是，这两点我都占上了。——刘小备《姑娘，前方有狼》我不敢确定是不是有某些对我抱有幻想的..,刘小备经典语录,名人名言
http://www.juzizhai.com/ju/1667.html,知己知彼，百战不殆；不知彼而知己，一胜一负；不知彼不知己，每战必殆。——孙子《攻谋第三》战势不过奇正，奇正之变，不可胜穷也。——孙武兵者，诡道也。故能而示之不能，用而示之不用，近而示之远，远而示之近。利而诱之，乱而取之，实而备之，强而避之，怒而扰之，卑而骄之，佚而劳之，亲而离之。攻其无备，出其不意..,孙子名言名句,名人名言
http://www.juzizhai.com/ju/1666.html,真放肆不在饮酒放荡，假矜持偏要慷慨激昂。万事留一线，江湖好相见。——郭德纲《过得刚好》想出名，先出书；想出书，先出事——郭德纲人在天涯，身不由己，风雨踏歌行。江湖子弟，拿得起来放得下。放不下，也得放。活一百岁的没几个人，开心就笑，不开心待会儿再笑。高高兴兴比什么都强，跟谁较劲都是跟自己较劲。一辈子..,郭德纲语录 郭德纲经典语录 郭德纲语录名言大全,名人名言
http://www.juzizhai.com/ju/1665.html,道德当身，不以物惑。——管仲勿烦勿乱，和乃自成，能正能静，然后能定，执一不失，能君万物，是故止怒莫若诗，去忧莫若乐，节乐莫若礼，守礼莫若敬，守敬莫若静，内静外敬，能反其性，性将大定。——管子仓廪实而知礼节，衣食足而知荣辱。——管子士不厌学，故能成其圣。——管仲礼义廉耻，国之四维，四维不张，国乃灭亡..,管仲名言名句,名人名言
http://www.juzizhai.com/ju/1664.html,依潜力的大小和爆发力的强度来说，男人不过只是男人，而女人则不然。每一个女人都像是一颗核子弹，不发挥潜力则罢，一旦发挥起来，能把全世界人的眼珠都吓得暴出来。——柏杨《柏杨妙语录》要想改变我们中国人的丑陋形象，只有从现在开始，每个人都想办法把自己培养成鉴赏家。我们虽然不会演戏，却要会看戏，不会看戏的看..,柏杨经典语录,名人名言
http://www.juzizhai.com/ju/1663.html,"明王不徒立，百姓不虚至。——晏子《晏子春秋》圣人千虑,必有一失;愚人千虑。必有一得。——晏子《晏子春秋》桔生淮南则为橘，生于淮北则为枳。——晏子衣莫若新，人莫若故。——晏婴富贵不傲物，贫贱不易行。——晏子廉者，政之本也；谦者，德之主也。——晏子《晏子春秋》凡有血气者，皆有争心。怨利生孽，维义可以为长..",晏子名言名句,名人名言
http://www.juzizhai.com/ju/1662.html,有狐绥绥，在彼淇梁。心之忧矣，之子无裳。——诗经《诗经·卫风·有狐》知我者谓我心忧，不知我者谓我何求。——诗经《黍离》死生契阔，与子成说。执子之手，与子偕老。——诗经《邶风击鼓》青青子衿，悠悠我心，纵我不往，子宁不嗣音。——诗经《诗经》诗经——《子衿》青青子衿，悠悠我心。纵我不往，子宁不嗣音？青青..,诗经名言名句,名人名言
http://www.juzizhai.com/ju/1661.html,凄凄复凄凄，嫁娶不须啼——卓文君《白头吟》愿得一心人，白首不相离。——卓文君《白头吟》闻君有二意，故来相决绝。愿得一心人，白首不相离——卓文君《白头吟》白头吟皑如山上雪，蛟若云间月。闻君有两意，故来相决绝。今日斗酒会，明旦沟水头。躞蹀御沟上，沟水东西流。凄凄复凄凄，嫁娶不须啼。愿得一心人，白头不相..,卓文君诗句精选 卓文君诗句名句,名人名言
http://www.juzizhai.com/ju/1660.html,人皆知有用之用，而莫知无用之用也。（人们都知道有用的用处，但不懂得无用的更大用处。）——庄子浮生若梦。若梦非梦，浮生何如？如梦之梦。——庄子《如梦之梦》相濡以沫，不如相忘于江湖——庄子《庄子·大宗师》尾生与女子期于梁下，女子不来，水至不去，抱梁柱而死。——庄子《庄子》子非鱼，安知鱼之乐？——庄子《..,庄子经典语录,名人名言
http://www.juzizhai.com/ju/1659.html,智者千虑，必有一失；愚者千虑，必有一得。——司马迁《史记》高山仰止，景行行止。虽不能至，心向往之。——司马迁《史记》飞鸟尽，良弓藏；狡兔死，走狗烹。——司马迁《史记》不知其人，则不为其友。——司马迁《史记》盖西伯拘而演《周易》；仲尼厄而作《春秋》；屈原放逐，乃赋《离骚》；左丘失明，厥有《国语》；孙..,司马迁诗句 司马迁名句,名人名言
http://www.juzizhai.com/ju/1658.html,人法地，地法天，天法道，道法自然。——老子《道德经》上善若水，水善利万物而不争。——老子《道德经》1、你高，我便退去，决不淹没你的优长；2、你低，我便涌来，决不暴露你的缺陷；3、你动，我便随行，决不撇下你的孤单；4、你静，我便长守，决不打扰你的安宁；5、你热，我便清凉，决不激化你的沸腾；6、你冷，我便沸..,老子名言 老子经典语录,名人名言
http://www.juzizhai.com/ju/1657.html,积爱成福，积怨则祸——淮南子塞翁失马，焉知非福。——淮南子《人间训》用众人之力，则无不胜也——淮南子“民无廉耻，不可治也。非修礼义，廉耻不立。民不知礼义，法弗能正也。”引——淮南子《淮南子》行同趋同，千里相从；行不合趋不同，对门不通——淮南子大人不责小人过，哪个小人没罪过——淮南子矩不正，不可为方..,淮南子名言名句,名人名言
http://www.juzizhai.com/ju/1656.html,审定有无与其实虚，随其嗜欲以见其志意。——鬼谷子《鬼谷子》这个世上，胜者生，而败者亡，在世事的胜负面前，生与死不过是必然的因果。——鬼谷子《秦时明月》小人谋身，君子谋国，大丈夫谋天下。——鬼谷子执形而论相，管中窥豹也。不离形，不拘法，视于无形，听于无声，其相之善者也。——鬼谷子《相辨微芒》以阳求阴..,鬼谷子经典语录精选,名人名言
http://www.juzizhai.com/ju/1655.html,论大功者不录小过，举大善者不疵细瑕。——班固临渊羡鱼，不如退而结网;扬汤止沸，不如釜底抽薪——班固《汉书·董仲舒传》民者，弱而不可胜，愚而不可欺也。——班固少成若天性，习惯如自然。——班固一日一钱，千日千钱，绳锯木断，水滴石穿。——班固公之为言，公正无私也——班固猛虎处深山，百兽震恐；乃在槛阱之中，..,班固名言名句,名人名言
http://www.juzizhai.com/ju/1654.html,皋兰被径兮，斯路渐。湛湛江水兮，上有枫。目极千里兮，伤春心。魂去归来兮，哀江南。——屈原《招魂》入不言兮出不辞，乘回风兮载云旗。悲莫悲兮生别离，乐莫乐兮新相知。——屈原《九歌·少司命》路漫漫其修远兮，吾将上下而求索。——屈原《离骚》惟草木之零落兮，恐美人之迟暮——屈原《离骚》与天地兮同寿，与日月兮..,屈原诗词 屈原千古名句,名人名言
http://www.juzizhai.com/ju/1653.html,谋先事则昌，事先谋则亡。——刘向《说苑》山有木兮木有枝心悦君兮君不知。——刘向《越人歌》少而好学，如日出之阳；壮而好学，如日中之光；老而好学，如炳烛之明。——刘向《说苑》与善人居，如入兰芷之室，久而不闻其香，则与之化矣。与恶人居，如入鲍鱼之肆，久而不闻其臭，亦与之化矣。——刘向《说苑》书犹药也，善..,刘向名言诗句,名人名言
http://www.juzizhai.com/ju/1652.html,法不仁，不可以为法。——墨子志不强者智不达，言不信者行不果。据财不能以分人者，不足与友。守道不笃，偏物不博，辩是非不察者，不足与游。——墨子食必常饱，然后求美；衣必常暖，然后求丽；居必常安，然后求乐。——墨子言不信者，行不果。——墨子君子不镜于水，而镜于人。镜于水，见面之容，镜于人，则知吉与凶。—..,墨子名言 墨子语录,名人名言
http://www.juzizhai.com/ju/1651.html,我不是你的糖果，粉碎的为什么是我？我不是你的糖果，我是你的现实生活。我不是你的糖果，粉碎的为什么是我？反正不会是沉默，如果你现在有什么想打破。——黄伟文《糖果粉碎者》来年陌生的是昨日最亲的某某——黄伟文《最佳损友》我也笑我原来是个天生的野孩子连没有幸福都不介意——黄伟文《野孩子》美景良辰未细赏，我..,黄伟文经典歌词|语录,名人名言
http://www.juzizhai.com/ju/1650.html,国将兴，必贵师而重傅。——荀子不登高山，不知天之高也；不临深溪，不知地之厚也。——荀子《劝学》岁不寒，无以知松柏；事不难，无以知君子。——荀子《荀子》学不可以已。青，取之于蓝，而青于蓝；冰，水为之，而寒于水。——荀子《劝学》道虽迩，不行不至；事虽小，不为不成。——荀况吾尝终日而思矣，不如须臾之所学..,荀子名言 荀子语录,名人名言
http://www.juzizhai.com/ju/1617.html,夫学须志也，才须学也，非学无以广才，非志无以成学。——诸葛亮非淡泊无以明志，非宁静无以致远——诸葛亮《戒子篇》欲思其利，必虑其害，欲思其成，必虑其败——诸葛亮静以修身，俭以养德。——诸葛亮夫知人之性，莫难察焉。美恶既殊，情貌不一，有温良而为诈者，有外恭而内欺者，有外勇而内怯者，有尽力而不忠者。然知..,诸葛亮名言 诸葛亮名句精选 诸葛亮经典句子,名人名言
http://www.juzizhai.com/ju/1616.html,1、终于明白，有些路，只能一个人走。那些邀约好同行的人，一起相伴雨季，走过年华，但有一天终究会在某个渡口离散。红尘陌上，独自行走，绿萝拂过衣襟，青云打湿诺言。山和水可以两两相忘，日与月可以毫无瓜葛。那时候，只一个人的浮世清欢，一个人的细水长流。2、都说世相迷离，我们常常在如烟世海中丢失了自己，而凡尘..,林徽因语录,名人名言
http://www.juzizhai.com/ju/1615.html,譬如小水长流，则能穿石。若行者之心，数数懈废，譬如钻火，未热而息；虽欲得火，火难可得。是名精进。——鸠摩罗什《佛遗教经》＂人生如梦幻泡影，如露亦如电＂——鸠摩罗什《金刚经》无以睡眠因缘，令一生空过，无所得也。——鸠摩罗什《佛遗教经》是故当知，世皆无常，会必有离，勿怀忧恼，世相如是。当勤精进，早求解..,鸠摩罗什佛经,名人名言
http://www.juzizhai.com/ju/1614.html,"　　1.不为失败找借口,只为成功找方法.　　2.尊严来自实力,实力来自拼搏!　　3.赢家总有一个计划,输家总有一个借口.　　4.努力不一定成功,放弃肯定失败.　　5.雄鹰可以飞得晚,但一定要飞得高.　　6.专注=效率　　7.人生需要时时提醒..",李嘉诚的经典名言,名人名言
http://www.juzizhai.com/ju/1613.html,神龟虽寿，犹有竟时——曹操青青子衿，悠悠我心。但为君故，沉吟至今。——曹操《短歌行》对酒当歌，人生几何？譬如朝露，去日苦多。——曹操宁我负人，毋人负我。——曹操宁教我负天下人，休叫天下人负我＊—曹操老驥伏枥，志在千里。烈士暮年，壮心不已。——曹操夫英雄者，胸怀大志，腹有良谋，有包藏宇宙之机，吞吐天..,曹操诗歌精选 曹操的诗词精选 曹操名句,名人名言
http://www.juzizhai.com/ju/1612.html,缘分像一本书。翻的不经意会错过童话读得太认真又会流干眼泪。有时候看着电视里的悲欢离合，就会泣不成声，感觉人生很多事情，真的说不清楚，而由一些话语也许都是我们一直找寻的答案。1.莎士比亚说:再好的东西，都有失去的一天；再深的记忆，也有淡忘的一天。再爱的人，也有远走的一天；再美的梦，也有苏醒的一天。该放弃..,这些话也许是你一輩子寻找的答案,名人名言
http://www.juzizhai.com/ju/1611.html,丈夫四海志，万里犹比邻——曹植翩若惊鸿，婉若游龙，荣曜秋菊，华茂春松。仿佛兮若轻云之蔽月，飘飘兮若流风之回雪。远而望之，皎若太阳升朝霞；迫而察之，灼若芙蕖出渌波。——曹植《洛神赋》天称其高乾，以无不覆；地称其广者，以无不载；日月称其明者，以无不照；江河称其大者，以无不容。——曹植《求通亲表》今日乐..,曹植诗词 曹植名句名言,名人名言
http://www.juzizhai.com/ju/1610.html,1、柯景腾说。不久后，我交了女朋友。沈佳仪也交了男朋友。但我们之间的故事，却没有因此结束。八年的喜欢，让我们之间拥有了更深刻的联系。比情人饱满，比朋友扎实。那是，羁绊。2、郭敬明说。走曾经走过的路。唱曾经唱过的歌。爱曾经爱过的人。却再也提不起恨。3、小水说。在我们每个人的内心深处，都藏着一个人，每次想..,"关于爱情,每个人都有话说那么,你也一样吗",名人名言
http://www.juzizhai.com/ju/1609.html,芳菊开林耀，青松冠岩列。怀此贞秀姿，卓为霜下杰——陶渊明结庐在人境，而无车马喧。问君何能尔?心远地自偏。采菊东篱下，悠然见南山。山气日夕佳，飞鸟相与还。此中有真意，欲辩已忘言。——陶渊明《饮酒·其五》归去来兮，田园将芜胡不归！既自以心为形役，奚惆怅而独悲！悟已往之不谏，知来者之可追，实迷途其未远，觉..,陶渊明的诗词名句,名人名言
http://www.juzizhai.com/ju/1608.html,,关于友情名人名言,名人名言
http://www.juzizhai.com/ju/1607.html,1.你以为最酸的感觉是吃醋吗？不是，最酸的感觉是没权吃醋。2.低头要有勇气，抬头要有底气。3.上天决定了谁是你的亲戚，幸运的是在选择朋友方面它给你留了余地。4.人生就像一杯茶，不会苦一辈子，但总会苦一阵子。5.傻与不傻，要看你会不会装傻。6.女人用友情来拒绝爱情，男人用友情来换取爱情。7.幸福是可以通过学习来获..,八十五句韩寒经典语录你最喜欢哪一句?,名人名言
http://www.juzizhai.com/ju/1606.html,我只是希望做好自己本份，使喜欢我的人继续喜欢我，使最初不喜欢我的人，至少不要恨我，我已经感到满足，因为我不圣人，不能够全世界都要和我共鸣。——张国荣我就是我是颜色不一样的烟火天空开阔要做最坚强的泡沫我喜欢我让蔷薇开出一种结果孤独的沙漠里一样盛放的赤裸裸——张国荣《我》我就是我，是颜色不一样的烟火—..,张国荣经典语录台词,名人名言
http://www.juzizhai.com/ju/1605.html,人生是可以走直线的，这条“直线”在自己心中。但我们的妥协、分心和屈从让我们往往偏离了原来的轨道，浪费了很多时间。——李彦宏2013/69短暂的激情是不值钱的，只有持久的激情才是赚钱的。——马云2013/610我很少去规划我的人生，我只不过觉得在每一个环节，应该把现事做好，为下一步的发展去打一个基础，其实一路上都是..,"经典永远不会因时间而褪色,反而更显珍贵",名人名言
http://www.juzizhai.com/ju/1604.html,名人名言：余秋雨经典语录1、假如你想要一件东西，就放它走。它若能回来找你，就永远属于你；它若不回来，那根本就不是你的。2.一个人会落泪，是因为痛；一个人之所以痛，是因为在乎；一个人之所以在乎，是因为有感觉；一个人之所以有感觉，仅因为你是一个人！所以，你有感觉，在乎，痛过，落泪了，说明你是完整不能再完整..,名人名言：余秋雨经典语录,名人名言
http://www.juzizhai.com/ju/1603.html,有句话的好：“性格决定命运，态度决定人生，思想决定高度，行动决定成败１，腾讯的崛起不是马化腾一个人的功劳，但是缺乏马化腾，腾讯就不会这么精彩，这么成功。1.有时候不辛苦但是压力大，有时候是辛苦但是压力不大。2.对我来说，现在QQ不是工作，是兴趣。3.做公司要对股东、投资者负责任。所以现在看新兴公司大量烧钱..,"马化腾经典语录,送给正在创业的年青人",名人名言
http://www.juzizhai.com/ju/1602.html,一起长大的约定，那样珍惜，与你聊不完的曾经。而我已经分不清，你是友情还是错过的爱情。——周杰伦《蒲公英的约定》我会学着放弃你是因为我太爱你——周杰伦《安静》花开一次就成熟，我却错过。——周杰伦《东风破》烟花易冷，人事易分。——周杰伦《烟花易冷》失去你，我连笑容都有阴影——周杰伦《夜曲》缓缓飘落的枫..,周杰伦经典歌词,名人名言
http://www.juzizhai.com/ju/1600.html,绪言：几米曾说过：为什么欢乐易与人分享，悲伤却只能独自品尝？原来幸福最好的传递在于分享，在自己开心的时候把快乐传递给大家，几米还说了很多，很多很多都是最快乐的记忆，悲伤却需要“读字”品尝。  1.一个人是无法抵挡所有事情的，有时候一朵白云的阴影，小鸟轻松的街走白云。小鸟可以做到，我未必能做到..,"几米经典语录：无法为你撑伞,让你淋湿了",名人名言
http://www.juzizhai.com/ju/1599.html,,"50条战胜挫折的名言,读懂了受益终生",名人名言
http://www.juzizhai.com/ju/1598.html,,生活名人名言大全,名人名言
